canonical_name,classification,paper_count,pct_of_papers,idf_score,graph_contribution,proposed_weight
Large Language Models,GENERIC,9,9.0,2.408,36,0.75
Transformers,GENERIC,7,7.0,2.659,21,0.75
Diffusion Models,GENERIC,5,5.0,2.996,10,0.75
AdamW optimizer,SHARED,3,3.0,3.507,3,3.00
In-context learning,SHARED,3,3.0,3.507,3,3.00
Chain-of-Thought,SPECIALIZED,2,2.0,3.912,1,6.00
Cross-entropy loss,SPECIALIZED,2,2.0,3.912,1,6.00
Direct preference optimization,SPECIALIZED,2,2.0,3.912,1,6.00
Generative models,SPECIALIZED,2,2.0,3.912,1,6.00
Gradient descent,SPECIALIZED,2,2.0,3.912,1,6.00
LLaMA,SPECIALIZED,2,2.0,3.912,1,6.00
Language models,SPECIALIZED,2,2.0,3.912,1,6.00
Markov Decision Process,SPECIALIZED,2,2.0,3.912,1,6.00
Monte Carlo Tree Search,SPECIALIZED,2,2.0,3.912,1,6.00
Multi-Agent Reinforcement Learning,SPECIALIZED,2,2.0,3.912,1,6.00
Neural networks,SPECIALIZED,2,2.0,3.912,1,6.00
Optimal transport,SPECIALIZED,2,2.0,3.912,1,6.00
Reinforcement learning,SPECIALIZED,2,2.0,3.912,1,6.00
Stochastic gradient descent,SPECIALIZED,2,2.0,3.912,1,6.00
$\Phi$-equilibria,SPECIALIZED,1,1.0,4.605,0,6.00
1-Lipschitz neural networks,SPECIALIZED,1,1.0,4.605,0,6.00
2D-CNN,SPECIALIZED,1,1.0,4.605,0,6.00
3D-CNN,SPECIALIZED,1,1.0,4.605,0,6.00
AID,SPECIALIZED,1,1.0,4.605,0,6.00
APIBench,SPECIALIZED,1,1.0,4.605,0,6.00
AST Sub-Tree Matching,SPECIALIZED,1,1.0,4.605,0,6.00
Abstract Syntax Tree,SPECIALIZED,1,1.0,4.605,0,6.00
Abstract Syntax Tree sub-tree matching,SPECIALIZED,1,1.0,4.605,0,6.00
ActAnywhere,SPECIALIZED,1,1.0,4.605,0,6.00
Activation addition,SPECIALIZED,1,1.0,4.605,0,6.00
AdaGrad stepsizes,SPECIALIZED,1,1.0,4.605,0,6.00
Adam,SPECIALIZED,1,1.0,4.605,0,6.00
Adaptive learning algorithms,SPECIALIZED,1,1.0,4.605,0,6.00
Adversarial CVaR evaluation,SPECIALIZED,1,1.0,4.605,0,6.00
Adversarial training,SPECIALIZED,1,1.0,4.605,0,6.00
Algebraic circuits,SPECIALIZED,1,1.0,4.605,0,6.00
AlphaLLM,SPECIALIZED,1,1.0,4.605,0,6.00
Alternating Least Squares algorithm,SPECIALIZED,1,1.0,4.605,0,6.00
Amortized models,SPECIALIZED,1,1.0,4.605,0,6.00
Attack-aware noise calibration,SPECIALIZED,1,1.0,4.605,0,6.00
Attention mechanism,SPECIALIZED,1,1.0,4.605,0,6.00
Attractor network,SPECIALIZED,1,1.0,4.605,0,6.00
AutoDiff,SPECIALIZED,1,1.0,4.605,0,6.00
Autoencoders,SPECIALIZED,1,1.0,4.605,0,6.00
Autoregressive image diffusion model,SPECIALIZED,1,1.0,4.605,0,6.00
BERT,SPECIALIZED,1,1.0,4.605,0,6.00
BM25,SPECIALIZED,1,1.0,4.605,0,6.00
Backpropagation,SPECIALIZED,1,1.0,4.605,0,6.00
Bayesian approach for learning causal graphs with limited interventional samples,SPECIALIZED,1,1.0,4.605,0,6.00
Bayesian ensemble,SPECIALIZED,1,1.0,4.605,0,6.00
Bayesian ensemble interpretation of neural networks,SPECIALIZED,1,1.0,4.605,0,6.00
Bayesian optimization,SPECIALIZED,1,1.0,4.605,0,6.00
Binary relevance surrogate,SPECIALIZED,1,1.0,4.605,0,6.00
Blender,SPECIALIZED,1,1.0,4.605,0,6.00
Blind-prediction framework,SPECIALIZED,1,1.0,4.605,0,6.00
CASP,SPECIALIZED,1,1.0,4.605,0,6.00
CIPHER,SPECIALIZED,1,1.0,4.605,0,6.00
CLA2,SPECIALIZED,1,1.0,4.605,0,6.00
CLA3,SPECIALIZED,1,1.0,4.605,0,6.00
CLA4,SPECIALIZED,1,1.0,4.605,0,6.00
COGEX,SPECIALIZED,1,1.0,4.605,0,6.00
COMET,SPECIALIZED,1,1.0,4.605,0,6.00
COMET metric,SPECIALIZED,1,1.0,4.605,0,6.00
Causal backdoor adjustment,SPECIALIZED,1,1.0,4.605,0,6.00
Chain-of-Thought prompting,SPECIALIZED,1,1.0,4.605,0,6.00
Chat Models,SPECIALIZED,1,1.0,4.605,0,6.00
Class-balanced mixture method,SPECIALIZED,1,1.0,4.605,0,6.00
Claude Sonnet 3.5,SPECIALIZED,1,1.0,4.605,0,6.00
Clustering,SPECIALIZED,1,1.0,4.605,0,6.00
CodeLlama,SPECIALIZED,1,1.0,4.605,0,6.00
Comp-sum losses,SPECIALIZED,1,1.0,4.605,0,6.00
Compositional inference framework over semirings,SPECIALIZED,1,1.0,4.605,0,6.00
Computational geometry tools,SPECIALIZED,1,1.0,4.605,0,6.00
Computer-aided synthesis planning,SPECIALIZED,1,1.0,4.605,0,6.00
Conditional value at risk,SPECIALIZED,1,1.0,4.605,0,6.00
Conjunctive vector-binding operation,SPECIALIZED,1,1.0,4.605,0,6.00
Conservation law for feature reuse and sparsity,SPECIALIZED,1,1.0,4.605,0,6.00
Consistency Models,SPECIALIZED,1,1.0,4.605,0,6.00
Constrained diffusion models,SPECIALIZED,1,1.0,4.605,0,6.00
Constrained losses,SPECIALIZED,1,1.0,4.605,0,6.00
Contextual Sparsity,SPECIALIZED,1,1.0,4.605,0,6.00
Continual learning,SPECIALIZED,1,1.0,4.605,0,6.00
Convergent cross mapping,SPECIALIZED,1,1.0,4.605,0,6.00
Convolutional neural networks,SPECIALIZED,1,1.0,4.605,0,6.00
Coordinate mirror descent,SPECIALIZED,1,1.0,4.605,0,6.00
Cost-robust contracts,SPECIALIZED,1,1.0,4.605,0,6.00
Counterfactual Clamping Attack,SPECIALIZED,1,1.0,4.605,0,6.00
Cross-Layer Attention,SPECIALIZED,1,1.0,4.605,0,6.00
Cryptographic techniques,SPECIALIZED,1,1.0,4.605,0,6.00
Cryptographic transformer circuits,SPECIALIZED,1,1.0,4.605,0,6.00
Custom kernel for per-example gradient norms,SPECIALIZED,1,1.0,4.605,0,6.00
DALL-E 3,SPECIALIZED,1,1.0,4.605,0,6.00
DDIM,SPECIALIZED,1,1.0,4.605,0,6.00
DESP,SPECIALIZED,1,1.0,4.605,0,6.00
Data valuation,SPECIALIZED,1,1.0,4.605,0,6.00
Deep Reinforcement Learning,SPECIALIZED,1,1.0,4.605,0,6.00
Deep learning,SPECIALIZED,1,1.0,4.605,0,6.00
Deep linear models,SPECIALIZED,1,1.0,4.605,0,6.00
Diagonal linear networks,SPECIALIZED,1,1.0,4.605,0,6.00
Difference-in-means,SPECIALIZED,1,1.0,4.605,0,6.00
Difference-in-means direction,SPECIALIZED,1,1.0,4.605,0,6.00
Differentiable training objective for error control,SPECIALIZED,1,1.0,4.605,0,6.00
Differential privacy,SPECIALIZED,1,1.0,4.605,0,6.00
Dimensionality reduction,SPECIALIZED,1,1.0,4.605,0,6.00
Direct feature attribution,SPECIALIZED,1,1.0,4.605,0,6.00
Directional ablation,SPECIALIZED,1,1.0,4.605,0,6.00
Disagreement upper bound,SPECIALIZED,1,1.0,4.605,0,6.00
Discrimination objective,SPECIALIZED,1,1.0,4.605,0,6.00
Distributed Lion,SPECIALIZED,1,1.0,4.605,0,6.00
Document retriever,SPECIALIZED,1,1.0,4.605,0,6.00
Double-Ended Synthesis Planning,SPECIALIZED,1,1.0,4.605,0,6.00
E2GN2,SPECIALIZED,1,1.0,4.605,0,6.00
Efficient Method of Moments,SPECIALIZED,1,1.0,4.605,0,6.00
Empirical risk minimization,SPECIALIZED,1,1.0,4.605,0,6.00
Energy score,SPECIALIZED,1,1.0,4.605,0,6.00
Ensembling,SPECIALIZED,1,1.0,4.605,0,6.00
Equivariant Graph Neural Networks,SPECIALIZED,1,1.0,4.605,0,6.00
Event-based Graph Spatiotemporal Sensitive Transformer,SPECIALIZED,1,1.0,4.605,0,6.00
Execution graph,SPECIALIZED,1,1.0,4.605,0,6.00
Exploration-enhanced Equivariant Graph Neural Networks,SPECIALIZED,1,1.0,4.605,0,6.00
Explore-then-exploit,SPECIALIZED,1,1.0,4.605,0,6.00
Face feature fusion,SPECIALIZED,1,1.0,4.605,0,6.00
Face recognition,SPECIALIZED,1,1.0,4.605,0,6.00
Factor Relaxation with Latent Coupling,SPECIALIZED,1,1.0,4.605,0,6.00
FactorizePhys,SPECIALIZED,1,1.0,4.605,0,6.00
Factorized Self-Attention Module,SPECIALIZED,1,1.0,4.605,0,6.00
FastMRI dataset,SPECIALIZED,1,1.0,4.605,0,6.00
Feature attribution,SPECIALIZED,1,1.0,4.605,0,6.00
Fine-grained non-asymptotic analysis,SPECIALIZED,1,1.0,4.605,0,6.00
Fine-tuning,SPECIALIZED,1,1.0,4.605,0,6.00
Fixed-point forward gradients training,SPECIALIZED,1,1.0,4.605,0,6.00
Flow equations via a stochastic-process approach,SPECIALIZED,1,1.0,4.605,0,6.00
Foreground subject segmentation,SPECIALIZED,1,1.0,4.605,0,6.00
Forward gradients,SPECIALIZED,1,1.0,4.605,0,6.00
Fractal dimension,SPECIALIZED,1,1.0,4.605,0,6.00
Framework for discovering continuous and discrete symmetry beyond the affine transformation group,SPECIALIZED,1,1.0,4.605,0,6.00
Fused Gromov-Wasserstein,SPECIALIZED,1,1.0,4.605,0,6.00
GATs,SPECIALIZED,1,1.0,4.605,0,6.00
GPT,SPECIALIZED,1,1.0,4.605,0,6.00
GPT-4,SPECIALIZED,1,1.0,4.605,0,6.00
GPT-4o,SPECIALIZED,1,1.0,4.605,0,6.00
GPT-4v,SPECIALIZED,1,1.0,4.605,0,6.00
GPT-Index,SPECIALIZED,1,1.0,4.605,0,6.00
GRU,SPECIALIZED,1,1.0,4.605,0,6.00
Gauss-Newton matrix,SPECIALIZED,1,1.0,4.605,0,6.00
Gaussian Processes,SPECIALIZED,1,1.0,4.605,0,6.00
Gaussian kernel ridge regression,SPECIALIZED,1,1.0,4.605,0,6.00
Gaussian universality ansatz,SPECIALIZED,1,1.0,4.605,0,6.00
Gemini,SPECIALIZED,1,1.0,4.605,0,6.00
Gemini Ultra 1.5,SPECIALIZED,1,1.0,4.605,0,6.00
Generalized Method of Moments,SPECIALIZED,1,1.0,4.605,0,6.00
Google Muse,SPECIALIZED,1,1.0,4.605,0,6.00
Google Parti,SPECIALIZED,1,1.0,4.605,0,6.00
Gorilla,SPECIALIZED,1,1.0,4.605,0,6.00
Gradient noise scale,SPECIALIZED,1,1.0,4.605,0,6.00
Gradient-boosted decision trees,SPECIALIZED,1,1.0,4.605,0,6.00
Gradual stacking,SPECIALIZED,1,1.0,4.605,0,6.00
Graph Attention Networks,SPECIALIZED,1,1.0,4.605,0,6.00
Graph convolutional network,SPECIALIZED,1,1.0,4.605,0,6.00
Graph neural networks,SPECIALIZED,1,1.0,4.605,0,6.00
Graph-based post-processing algorithm,SPECIALIZED,1,1.0,4.605,0,6.00
Greedy Capture,SPECIALIZED,1,1.0,4.605,0,6.00
Gromov-Wasserstein,SPECIALIZED,1,1.0,4.605,0,6.00
Grouped-Query Attention,SPECIALIZED,1,1.0,4.605,0,6.00
H3 architecture,SPECIALIZED,1,1.0,4.605,0,6.00
Hamming loss,SPECIALIZED,1,1.0,4.605,0,6.00
Hybrid system combining LLMs and rule-based reasoning,SPECIALIZED,1,1.0,4.605,0,6.00
Imagination-searching-criticizing framework,SPECIALIZED,1,1.0,4.605,0,6.00
Immiscible Diffusion,SPECIALIZED,1,1.0,4.605,0,6.00
Implicit bias analysis of deep linear models,SPECIALIZED,1,1.0,4.605,0,6.00
In-context prompting,SPECIALIZED,1,1.0,4.605,0,6.00
Inference attacks,SPECIALIZED,1,1.0,4.605,0,6.00
Input pre-processing technique,SPECIALIZED,1,1.0,4.605,0,6.00
Input space margins,SPECIALIZED,1,1.0,4.605,0,6.00
Iterative self-reflection feedback loop,SPECIALIZED,1,1.0,4.605,0,6.00
Iteratively reweighted least squares,SPECIALIZED,1,1.0,4.605,0,6.00
Iteratively reweighted least squares variant,SPECIALIZED,1,1.0,4.605,0,6.00
JB-CO-Task,SPECIALIZED,1,1.0,4.605,0,6.00
JB-CO-Text,SPECIALIZED,1,1.0,4.605,0,6.00
JB-MisGen,SPECIALIZED,1,1.0,4.605,0,6.00
Joint Embedding Predictive Architectures,SPECIALIZED,1,1.0,4.605,0,6.00
Kullback-Leibler divergence,SPECIALIZED,1,1.0,4.605,0,6.00
LACIE,SPECIALIZED,1,1.0,4.605,0,6.00
LACIE listener-aware finetuning method,SPECIALIZED,1,1.0,4.605,0,6.00
LLaMA-7B,SPECIALIZED,1,1.0,4.605,0,6.00
LSTM,SPECIALIZED,1,1.0,4.605,0,6.00
Label-specific representation learning,SPECIALIZED,1,1.0,4.605,0,6.00
Latent Preference Induction,SPECIALIZED,1,1.0,4.605,0,6.00
Latent coupling factorization,SPECIALIZED,1,1.0,4.605,0,6.00
Latent diffusion models,SPECIALIZED,1,1.0,4.605,0,6.00
Latent variable graphical models,SPECIALIZED,1,1.0,4.605,0,6.00
Latent variable models,SPECIALIZED,1,1.0,4.605,0,6.00
LayerNorm,SPECIALIZED,1,1.0,4.605,0,6.00
Learnability-based training,SPECIALIZED,1,1.0,4.605,0,6.00
Learning from AI Feedback,SPECIALIZED,1,1.0,4.605,0,6.00
Least-squares estimation,SPECIALIZED,1,1.0,4.605,0,6.00
Levenshtein edit distance,SPECIALIZED,1,1.0,4.605,0,6.00
LieGAN,SPECIALIZED,1,1.0,4.605,0,6.00
Linear Vision Transformer,SPECIALIZED,1,1.0,4.605,0,6.00
Linear attention,SPECIALIZED,1,1.0,4.605,0,6.00
Linear regression decoder,SPECIALIZED,1,1.0,4.605,0,6.00
Lion optimizer,SPECIALIZED,1,1.0,4.605,0,6.00
Listener-aware finetuning,SPECIALIZED,1,1.0,4.605,0,6.00
Llama3-70B,SPECIALIZED,1,1.0,4.605,0,6.00
Llama3-8B,SPECIALIZED,1,1.0,4.605,0,6.00
Llava 1.5,SPECIALIZED,1,1.0,4.605,0,6.00
LoRA,SPECIALIZED,1,1.0,4.605,0,6.00
Logit margins,SPECIALIZED,1,1.0,4.605,0,6.00
Looped models,SPECIALIZED,1,1.0,4.605,0,6.00
Loss upweighting,SPECIALIZED,1,1.0,4.605,0,6.00
MIDAS,SPECIALIZED,1,1.0,4.605,0,6.00
MPE,SPECIALIZED,1,1.0,4.605,0,6.00
MPNET,SPECIALIZED,1,1.0,4.605,0,6.00
MPR optimization algorithms,SPECIALIZED,1,1.0,4.605,0,6.00
MRI reconstruction,SPECIALIZED,1,1.0,4.605,0,6.00
Machine unlearning,SPECIALIZED,1,1.0,4.605,0,6.00
Majority vote aggregation,SPECIALIZED,1,1.0,4.605,0,6.00
Margin consistency,SPECIALIZED,1,1.0,4.605,0,6.00
Marginal MAP,SPECIALIZED,1,1.0,4.605,0,6.00
Masked Auto Encoder,SPECIALIZED,1,1.0,4.605,0,6.00
Matrix completion for MBR approximation,SPECIALIZED,1,1.0,4.605,0,6.00
Matrix completion for MBR decoding,SPECIALIZED,1,1.0,4.605,0,6.00
Mechanistic analysis of grokking and algorithmic shifts in skill composition,SPECIALIZED,1,1.0,4.605,0,6.00
Mechanistic explanation for SFT vs LAIF,SPECIALIZED,1,1.0,4.605,0,6.00
Memory footprint reduction algorithms,SPECIALIZED,1,1.0,4.605,0,6.00
Method for learning group actions on the latent space,SPECIALIZED,1,1.0,4.605,0,6.00
Mini-batch upsampling,SPECIALIZED,1,1.0,4.605,0,6.00
Minimum Bayes Risk decoding,SPECIALIZED,1,1.0,4.605,0,6.00
Mistral-7B,SPECIALIZED,1,1.0,4.605,0,6.00
Modular Regression,SPECIALIZED,1,1.0,4.605,0,6.00
Moment Matching Distillation,SPECIALIZED,1,1.0,4.605,0,6.00
Multi-Group Proportional Representation,SPECIALIZED,1,1.0,4.605,0,6.00
Multi-Head Attention,SPECIALIZED,1,1.0,4.605,0,6.00
Multi-Query Attention,SPECIALIZED,1,1.0,4.605,0,6.00
Multi-label comp-sum losses,SPECIALIZED,1,1.0,4.605,0,6.00
Multi-label constrained losses,SPECIALIZED,1,1.0,4.605,0,6.00
Multi-label logistic loss,SPECIALIZED,1,1.0,4.605,0,6.00
Multi-task learning,SPECIALIZED,1,1.0,4.605,0,6.00
Multiclass extension of the exponential tail property,SPECIALIZED,1,1.0,4.605,0,6.00
Multilayer perceptrons,SPECIALIZED,1,1.0,4.605,0,6.00
Mutual information estimation,SPECIALIZED,1,1.0,4.605,0,6.00
NAO,SPECIALIZED,1,1.0,4.605,0,6.00
Named Entity Recognition,SPECIALIZED,1,1.0,4.605,0,6.00
Neural Embeddings Rank,SPECIALIZED,1,1.0,4.605,0,6.00
Neural operators,SPECIALIZED,1,1.0,4.605,0,6.00
Neural polarization law,SPECIALIZED,1,1.0,4.605,0,6.00
Neural tangent experts,SPECIALIZED,1,1.0,4.605,0,6.00
NeuralSteiner,SPECIALIZED,1,1.0,4.605,0,6.00
Next-token prediction,SPECIALIZED,1,1.0,4.605,0,6.00
Non-asymptotic convergence rates,SPECIALIZED,1,1.0,4.605,0,6.00
Non-convex rank minimization,SPECIALIZED,1,1.0,4.605,0,6.00
Non-linear perceptron,SPECIALIZED,1,1.0,4.605,0,6.00
Nonlinear Modeling Error matrix,SPECIALIZED,1,1.0,4.605,0,6.00
Nonlocal Attention Operator,SPECIALIZED,1,1.0,4.605,0,6.00
Nonnegative matrix factorization,SPECIALIZED,1,1.0,4.605,0,6.00
Normalizing flows,SPECIALIZED,1,1.0,4.605,0,6.00
Normalizing flows based mutual information estimators,SPECIALIZED,1,1.0,4.605,0,6.00
Normative model for spatial representation using residue number system,SPECIALIZED,1,1.0,4.605,0,6.00
OPTO,SPECIALIZED,1,1.0,4.605,0,6.00
Oja's rule,SPECIALIZED,1,1.0,4.605,0,6.00
Online Gradient Descent,SPECIALIZED,1,1.0,4.605,0,6.00
Optimal composite hypothesis tests,SPECIALIZED,1,1.0,4.605,0,6.00
Optimization with Trace Oracle,SPECIALIZED,1,1.0,4.605,0,6.00
OptoPrime,SPECIALIZED,1,1.0,4.605,0,6.00
