canonical_name,classification,paper_count,pct_of_papers,idf_score,graph_contribution,proposed_weight
Orthogonal convolutions,SPECIALIZED,1,1.0,4.605,0,6.00
Orthogonal finetuning,SPECIALIZED,1,1.0,4.605,0,6.00
Output-sensitive algorithm,SPECIALIZED,1,1.0,4.605,0,6.00
PAC-Bayes bound for multiple errors,SPECIALIZED,1,1.0,4.605,0,6.00
PAC-Bayes generalisation bounds,SPECIALIZED,1,1.0,4.605,0,6.00
PRELUDE,SPECIALIZED,1,1.0,4.605,0,6.00
Pareto front tracing algorithm,SPECIALIZED,1,1.0,4.605,0,6.00
Partially observable Markov decision processes,SPECIALIZED,1,1.0,4.605,0,6.00
Pay-for-performance contract framework,SPECIALIZED,1,1.0,4.605,0,6.00
Permutation Equivariant and Relative Margin-based losses,SPECIALIZED,1,1.0,4.605,0,6.00
Persistent homology dimension,SPECIALIZED,1,1.0,4.605,0,6.00
Polynomial-time algorithm for fixed centers,SPECIALIZED,1,1.0,4.605,0,6.00
Pooling,SPECIALIZED,1,1.0,4.605,0,6.00
Pre-computed features,SPECIALIZED,1,1.0,4.605,0,6.00
Preconditioned gradient descent,SPECIALIZED,1,1.0,4.605,0,6.00
Preference optimization,SPECIALIZED,1,1.0,4.605,0,6.00
Pretrained models,SPECIALIZED,1,1.0,4.605,0,6.00
Pretraining,SPECIALIZED,1,1.0,4.605,0,6.00
Pretraining and finetuning,SPECIALIZED,1,1.0,4.605,0,6.00
Probabilistic Context-free Grammars,SPECIALIZED,1,1.0,4.605,0,6.00
Probabilistic answer set programming inference,SPECIALIZED,1,1.0,4.605,0,6.00
Process Reward Model,SPECIALIZED,1,1.0,4.605,0,6.00
Proximal Policy Optimization,SPECIALIZED,1,1.0,4.605,0,6.00
Proxy-based sparse expert selection and pooling,SPECIALIZED,1,1.0,4.605,0,6.00
ProxyFusion,SPECIALIZED,1,1.0,4.605,0,6.00
Pseudo-margin,SPECIALIZED,1,1.0,4.605,0,6.00
PyTorch,SPECIALIZED,1,1.0,4.605,0,6.00
QB-Vine,SPECIALIZED,1,1.0,4.605,0,6.00
Quantized training,SPECIALIZED,1,1.0,4.605,0,6.00
Quasi-Bayesian Vine,SPECIALIZED,1,1.0,4.605,0,6.00
Quasi-Bayesian methods,SPECIALIZED,1,1.0,4.605,0,6.00
RL-based centralized dynamic planning framework,SPECIALIZED,1,1.0,4.605,0,6.00
RMSNorm,SPECIALIZED,1,1.0,4.605,0,6.00
Ratio Matching,SPECIALIZED,1,1.0,4.605,0,6.00
ReLU networks,SPECIALIZED,1,1.0,4.605,0,6.00
RealMLP,SPECIALIZED,1,1.0,4.605,0,6.00
Reasoning primitives,SPECIALIZED,1,1.0,4.605,0,6.00
Reconstruction objective,SPECIALIZED,1,1.0,4.605,0,6.00
Rectilinear Steiner tree generation,SPECIALIZED,1,1.0,4.605,0,6.00
Recurrent neural networks,SPECIALIZED,1,1.0,4.605,0,6.00
Recursive Value Function Search,SPECIALIZED,1,1.0,4.605,0,6.00
Refusal direction extraction,SPECIALIZED,1,1.0,4.605,0,6.00
Reinforcement learning from human feedback,SPECIALIZED,1,1.0,4.605,0,6.00
Relational match-to-sample,SPECIALIZED,1,1.0,4.605,0,6.00
Residue number system,SPECIALIZED,1,1.0,4.605,0,6.00
Restricted isometry property on a tangent space,SPECIALIZED,1,1.0,4.605,0,6.00
Retrieval augmented generation,SPECIALIZED,1,1.0,4.605,0,6.00
Retriever-Aware Training,SPECIALIZED,1,1.0,4.605,0,6.00
Reward Machines,SPECIALIZED,1,1.0,4.605,0,6.00
Ridge regression,SPECIALIZED,1,1.0,4.605,0,6.00
Rotary Positional Embedding,SPECIALIZED,1,1.0,4.605,0,6.00
Rotary position embeddings,SPECIALIZED,1,1.0,4.605,0,6.00
Rule-based reasoning,SPECIALIZED,1,1.0,4.605,0,6.00
SAFEOPT,SPECIALIZED,1,1.0,4.605,0,6.00
SIRIUS,SPECIALIZED,1,1.0,4.605,0,6.00
SIRIUS correction mechanism,SPECIALIZED,1,1.0,4.605,0,6.00
SMACv2,SPECIALIZED,1,1.0,4.605,0,6.00
SVRG-type variance reduction,SPECIALIZED,1,1.0,4.605,0,6.00
Scene description benchmark,SPECIALIZED,1,1.0,4.605,0,6.00
Schur Nets,SPECIALIZED,1,1.0,4.605,0,6.00
Self-attention,SPECIALIZED,1,1.0,4.605,0,6.00
Self-distillation,SPECIALIZED,1,1.0,4.605,0,6.00
Self-instruct,SPECIALIZED,1,1.0,4.605,0,6.00
Semantic consistency,SPECIALIZED,1,1.0,4.605,0,6.00
Sensory-cognitive models utilizing naturalistic stimuli,SPECIALIZED,1,1.0,4.605,0,6.00
Set-membership estimation,SPECIALIZED,1,1.0,4.605,0,6.00
Sharpness-Aware Minimization,SPECIALIZED,1,1.0,4.605,0,6.00
Single-hidden-layer ReLU networks,SPECIALIZED,1,1.0,4.605,0,6.00
Singular value decomposition,SPECIALIZED,1,1.0,4.605,0,6.00
Sinkhorn Value Iteration,SPECIALIZED,1,1.0,4.605,0,6.00
Skill-Mix,SPECIALIZED,1,1.0,4.605,0,6.00
Skill-Mix evaluation,SPECIALIZED,1,1.0,4.605,0,6.00
Sklar's theorem,SPECIALIZED,1,1.0,4.605,0,6.00
Smoothie,SPECIALIZED,1,1.0,4.605,0,6.00
Sparse expert selection,SPECIALIZED,1,1.0,4.605,0,6.00
Spatial meaningfulness framework,SPECIALIZED,1,1.0,4.605,0,6.00
Spatio-temporal kernel,SPECIALIZED,1,1.0,4.605,0,6.00
Spatiotemporal Sensitivity Module,SPECIALIZED,1,1.0,4.605,0,6.00
Stable Diffusion,SPECIALIZED,1,1.0,4.605,0,6.00
Stable Diffusion Ultra,SPECIALIZED,1,1.0,4.605,0,6.00
Standard contract theory,SPECIALIZED,1,1.0,4.605,0,6.00
Stochastic Amortization with noisy labels,SPECIALIZED,1,1.0,4.605,0,6.00
Stochastic processes,SPECIALIZED,1,1.0,4.605,0,6.00
Strong meta-tuned default parameters,SPECIALIZED,1,1.0,4.605,0,6.00
Structured orthogonal parametrization,SPECIALIZED,1,1.0,4.605,0,6.00
Sum-product networks,SPECIALIZED,1,1.0,4.605,0,6.00
Supervised fine-tuning,SPECIALIZED,1,1.0,4.605,0,6.00
Supervised learning,SPECIALIZED,1,1.0,4.605,0,6.00
Supervised safety fine-tuning,SPECIALIZED,1,1.0,4.605,0,6.00
SwiGLU,SPECIALIZED,1,1.0,4.605,0,6.00
Synatra,SPECIALIZED,1,1.0,4.605,0,6.00
Synthetic data generation framework,SPECIALIZED,1,1.0,4.605,0,6.00
TVSAFEOPT,SPECIALIZED,1,1.0,4.605,0,6.00
TabR,SPECIALIZED,1,1.0,4.605,0,6.00
Tangent Space Causal Inference,SPECIALIZED,1,1.0,4.605,0,6.00
Task-structured RL algorithms,SPECIALIZED,1,1.0,4.605,0,6.00
Temporal Activation Controller,SPECIALIZED,1,1.0,4.605,0,6.00
Text-to-image diffusion models,SPECIALIZED,1,1.0,4.605,0,6.00
Theoretical analysis of gradient descent sample inefficiency,SPECIALIZED,1,1.0,4.605,0,6.00
Theoretical framework for tokenization under Markovian data,SPECIALIZED,1,1.0,4.605,0,6.00
Theory of pattern classes under discrete data streams,SPECIALIZED,1,1.0,4.605,0,6.00
Tokenization,SPECIALIZED,1,1.0,4.605,0,6.00
Tool-augmented Outcome Reward Model,SPECIALIZED,1,1.0,4.605,0,6.00
Trace,SPECIALIZED,1,1.0,4.605,0,6.00
Trace library,SPECIALIZED,1,1.0,4.605,0,6.00
Tractability conditions for compositional queries,SPECIALIZED,1,1.0,4.605,0,6.00
Two-agent speaker-listener game,SPECIALIZED,1,1.0,4.605,0,6.00
Two-stage training algorithm for one-layer transformer,SPECIALIZED,1,1.0,4.605,0,6.00
Unelicitable backdoors,SPECIALIZED,1,1.0,4.605,0,6.00
Uniform DAG sampling,SPECIALIZED,1,1.0,4.605,0,6.00
Uniform sampling algorithm,SPECIALIZED,1,1.0,4.605,0,6.00
Unifying class of structured matrices,SPECIALIZED,1,1.0,4.605,0,6.00
Unigram models,SPECIALIZED,1,1.0,4.605,0,6.00
Unsupervised Environment Design,SPECIALIZED,1,1.0,4.605,0,6.00
Unsupervised routing,SPECIALIZED,1,1.0,4.605,0,6.00
Update-and-deploy framework,SPECIALIZED,1,1.0,4.605,0,6.00
Variational Score Distillation,SPECIALIZED,1,1.0,4.605,0,6.00
Vector fields,SPECIALIZED,1,1.0,4.605,0,6.00
Vector-contraction inequality,SPECIALIZED,1,1.0,4.605,0,6.00
Video diffusion model,SPECIALIZED,1,1.0,4.605,0,6.00
Vine copulas,SPECIALIZED,1,1.0,4.605,0,6.00
Vision Transformers,SPECIALIZED,1,1.0,4.605,0,6.00
Wasserstein,SPECIALIZED,1,1.0,4.605,0,6.00
Wasserstein gradient boosting,SPECIALIZED,1,1.0,4.605,0,6.00
Weight orthogonalization,SPECIALIZED,1,1.0,4.605,0,6.00
Weight rescaling following pretraining,SPECIALIZED,1,1.0,4.605,0,6.00
active labeling framework,SPECIALIZED,1,1.0,4.605,0,6.00
adaptive branching,SPECIALIZED,1,1.0,4.605,0,6.00
adaptive gradient methods,SPECIALIZED,1,1.0,4.605,0,6.00
adversarial evaluation procedure,SPECIALIZED,1,1.0,4.605,0,6.00
adversarial suffixes,SPECIALIZED,1,1.0,4.605,0,6.00
adversarial training strategies,SPECIALIZED,1,1.0,4.605,0,6.00
algorithm enhancements for memory footprint reduction,SPECIALIZED,1,1.0,4.605,0,6.00
alternating optimization,SPECIALIZED,1,1.0,4.605,0,6.00
alternative parameterization of low-rank problem,SPECIALIZED,1,1.0,4.605,0,6.00
ancestral sampling,SPECIALIZED,1,1.0,4.605,0,6.00
assignment-then-diffusion,SPECIALIZED,1,1.0,4.605,0,6.00
assignment-then-diffusion training strategy,SPECIALIZED,1,1.0,4.605,0,6.00
auditing algorithms,SPECIALIZED,1,1.0,4.605,0,6.00
basis for equivariant operations,SPECIALIZED,1,1.0,4.605,0,6.00
bidirectional graph search,SPECIALIZED,1,1.0,4.605,0,6.00
bisimulation metrics,SPECIALIZED,1,1.0,4.605,0,6.00
class-balanced subset,SPECIALIZED,1,1.0,4.605,0,6.00
classifier-free guidance,SPECIALIZED,1,1.0,4.605,0,6.00
composite hypothesis tests,SPECIALIZED,1,1.0,4.605,0,6.00
concept space framework,SPECIALIZED,1,1.0,4.605,0,6.00
consistent binary relevance surrogate,SPECIALIZED,1,1.0,4.605,0,6.00
counterfactual explanations,SPECIALIZED,1,1.0,4.605,0,6.00
cross-view contrastive knowledge distillation,SPECIALIZED,1,1.0,4.605,0,6.00
deep gradient compression,SPECIALIZED,1,1.0,4.605,0,6.00
discounted occupancy couplings,SPECIALIZED,1,1.0,4.605,0,6.00
disentangled conditioning mechanism,SPECIALIZED,1,1.0,4.605,0,6.00
disentangled semantic and low-level conditioning mechanism,SPECIALIZED,1,1.0,4.605,0,6.00
double integral operator,SPECIALIZED,1,1.0,4.605,0,6.00
dual training algorithm,SPECIALIZED,1,1.0,4.605,0,6.00
dynamic programming,SPECIALIZED,1,1.0,4.605,0,6.00
dynamic propagation models,SPECIALIZED,1,1.0,4.605,0,6.00
dynamic rescaling,SPECIALIZED,1,1.0,4.605,0,6.00
dynamic rescaling of network parameters and gradients,SPECIALIZED,1,1.0,4.605,0,6.00
efficient uncoupled learning algorithm,SPECIALIZED,1,1.0,4.605,0,6.00
equivariant basis from graph Laplacian,SPECIALIZED,1,1.0,4.605,0,6.00
feed-forward layer,SPECIALIZED,1,1.0,4.605,0,6.00
fixed-point forward gradients,SPECIALIZED,1,1.0,4.605,0,6.00
flow algorithms on graphs,SPECIALIZED,1,1.0,4.605,0,6.00
flow equations describing learning,SPECIALIZED,1,1.0,4.605,0,6.00
formal verification,SPECIALIZED,1,1.0,4.605,0,6.00
game theory,SPECIALIZED,1,1.0,4.605,0,6.00
generalization bounds,SPECIALIZED,1,1.0,4.605,0,6.00
goal-conditioned cost network,SPECIALIZED,1,1.0,4.605,0,6.00
gradient boosting,SPECIALIZED,1,1.0,4.605,0,6.00
gradient penalties,SPECIALIZED,1,1.0,4.605,0,6.00
graph Laplacian,SPECIALIZED,1,1.0,4.605,0,6.00
graph structure,SPECIALIZED,1,1.0,4.605,0,6.00
graph-based learning framework,SPECIALIZED,1,1.0,4.605,0,6.00
higher order graph neural networks,SPECIALIZED,1,1.0,4.605,0,6.00
inhibitory plasticity,SPECIALIZED,1,1.0,4.605,0,6.00
inhibitory plasticity rule,SPECIALIZED,1,1.0,4.605,0,6.00
kth-order Markov processes,SPECIALIZED,1,1.0,4.605,0,6.00
latent interventions,SPECIALIZED,1,1.0,4.605,0,6.00
linear models,SPECIALIZED,1,1.0,4.605,0,6.00
linear program,SPECIALIZED,1,1.0,4.605,0,6.00
local simulator access,SPECIALIZED,1,1.0,4.605,0,6.00
mechanistic interpretability,SPECIALIZED,1,1.0,4.605,0,6.00
message passing,SPECIALIZED,1,1.0,4.605,0,6.00
meta-learning,SPECIALIZED,1,1.0,4.605,0,6.00
meta-tuned default parameters,SPECIALIZED,1,1.0,4.605,0,6.00
method directly training on scenarios with high learnability,SPECIALIZED,1,1.0,4.605,0,6.00
minimum norm interpolating solutions,SPECIALIZED,1,1.0,4.605,0,6.00
mixture method,SPECIALIZED,1,1.0,4.605,0,6.00
modular arithmetic dataset,SPECIALIZED,1,1.0,4.605,0,6.00
multilayer perceptron,SPECIALIZED,1,1.0,4.605,0,6.00
multimodal language models,SPECIALIZED,1,1.0,4.605,0,6.00
mutual fairness,SPECIALIZED,1,1.0,4.605,0,6.00
mutual fairness metric,SPECIALIZED,1,1.0,4.605,0,6.00
nMCTS,SPECIALIZED,1,1.0,4.605,0,6.00
nearly-linear time algorithm,SPECIALIZED,1,1.0,4.605,0,6.00
neural network classifiers,SPECIALIZED,1,1.0,4.605,0,6.00
new seed-selection algorithm,SPECIALIZED,1,1.0,4.605,0,6.00
no-regret learning procedures,SPECIALIZED,1,1.0,4.605,0,6.00
normal-form games,SPECIALIZED,1,1.0,4.605,0,6.00
normalization layers,SPECIALIZED,1,1.0,4.605,0,6.00
numerical estimation,SPECIALIZED,1,1.0,4.605,0,6.00
one-step retrosynthesis models,SPECIALIZED,1,1.0,4.605,0,6.00
online reinforcement learning,SPECIALIZED,1,1.0,4.605,0,6.00
optimal transport distances,SPECIALIZED,1,1.0,4.605,0,6.00
optimal transport theory,SPECIALIZED,1,1.0,4.605,0,6.00
option-level formulation,SPECIALIZED,1,1.0,4.605,0,6.00
parameter-space moment matching,SPECIALIZED,1,1.0,4.605,0,6.00
pay-per-token pricing,SPECIALIZED,1,1.0,4.605,0,6.00
polarization,SPECIALIZED,1,1.0,4.605,0,6.00
polytope theory,SPECIALIZED,1,1.0,4.605,0,6.00
program search,SPECIALIZED,1,1.0,4.605,0,6.00
program synthesis,SPECIALIZED,1,1.0,4.605,0,6.00
proportionally fair clustering,SPECIALIZED,1,1.0,4.605,0,6.00
pseudo-programs,SPECIALIZED,1,1.0,4.605,0,6.00
python sympy,SPECIALIZED,1,1.0,4.605,0,6.00
quantized assignment strategy,SPECIALIZED,1,1.0,4.605,0,6.00
ranking algorithm,SPECIALIZED,1,1.0,4.605,0,6.00
red-teaming,SPECIALIZED,1,1.0,4.605,0,6.00
reinforcement learning-based centralized dynamic planning framework,SPECIALIZED,1,1.0,4.605,0,6.00
remote photoplethysmography,SPECIALIZED,1,1.0,4.605,0,6.00
risk controlling prediction sets,SPECIALIZED,1,1.0,4.605,0,6.00
satisficing paths,SPECIALIZED,1,1.0,4.605,0,6.00
seed-selection algorithm,SPECIALIZED,1,1.0,4.605,0,6.00
self-attention module,SPECIALIZED,1,1.0,4.605,0,6.00
short-flat decomposition framework,SPECIALIZED,1,1.0,4.605,0,6.00
sign operator,SPECIALIZED,1,1.0,4.605,0,6.00
spectral graph theory,SPECIALIZED,1,1.0,4.605,0,6.00
state merge,SPECIALIZED,1,1.0,4.605,0,6.00
stochastic-process approach,SPECIALIZED,1,1.0,4.605,0,6.00
suite of RL algorithms,SPECIALIZED,1,1.0,4.605,0,6.00
task prioritisation metrics,SPECIALIZED,1,1.0,4.605,0,6.00
teacher-student models,SPECIALIZED,1,1.0,4.605,0,6.00
temporally asymmetric generalization of Oja's rule,SPECIALIZED,1,1.0,4.605,0,6.00
ternary gradients,SPECIALIZED,1,1.0,4.605,0,6.00
text-to-image models,SPECIALIZED,1,1.0,4.605,0,6.00
tool-augmented ORM,SPECIALIZED,1,1.0,4.605,0,6.00
topological data analysis,SPECIALIZED,1,1.0,4.605,0,6.00
transfer learning,SPECIALIZED,1,1.0,4.605,0,6.00
tree-based evidential learning,SPECIALIZED,1,1.0,4.605,0,6.00
two-stage training algorithm,SPECIALIZED,1,1.0,4.605,0,6.00
uncoupled learning algorithm,SPECIALIZED,1,1.0,4.605,0,6.00
universal stochastic gradient methods,SPECIALIZED,1,1.0,4.605,0,6.00
value function approximation,SPECIALIZED,1,1.0,4.605,0,6.00
vanilla Sinkhorn,SPECIALIZED,1,1.0,4.605,0,6.00
view decoupling,SPECIALIZED,1,1.0,4.605,0,6.00
visual search,SPECIALIZED,1,1.0,4.605,0,6.00
weak supervision,SPECIALIZED,1,1.0,4.605,0,6.00
weight noise,SPECIALIZED,1,1.0,4.605,0,6.00
weight rescaling,SPECIALIZED,1,1.0,4.605,0,6.00
weights2weights subspace,SPECIALIZED,1,1.0,4.605,0,6.00
white-box jailbreak method,SPECIALIZED,1,1.0,4.605,0,6.00
ηMCTS,SPECIALIZED,1,1.0,4.605,0,6.00
