canonical_name,stage,introduces_count,uses_count,cross_adoption_count,compares_count,critiques_count,total_papers,idf_score,idf_tier,adoption_ratio
Computer-aided synthesis planning,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Conditional value at risk,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Consistency Models,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Constrained losses,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Contextual Sparsity,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Continual learning,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Convergent cross mapping,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Convolutional neural networks,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Coordinate mirror descent,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Cryptographic techniques,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
DALL-E 3,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
DDIM,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Data valuation,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Deep Reinforcement Learning,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Deep learning,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Deep linear models,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Diagonal linear networks,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Difference-in-means,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Difference-in-means direction,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Differential privacy,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Dimensionality reduction,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Direct feature attribution,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Discrimination objective,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Document retriever,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Efficient Method of Moments,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Empirical risk minimization,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Energy score,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Ensembling,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Equivariant Graph Neural Networks,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Explore-then-exploit,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Face feature fusion,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Face recognition,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
FastMRI dataset,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Feature attribution,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Fine-tuning,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Foreground subject segmentation,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Forward gradients,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Fractal dimension,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Fused Gromov-Wasserstein,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
GATs,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
GPT,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
GPT-4,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
GPT-4o,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
GPT-4v,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
GPT-Index,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
GRU,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Gauss-Newton matrix,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Gaussian Processes,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Gaussian kernel ridge regression,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Gaussian universality ansatz,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Gemini,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Gemini Ultra 1.5,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Generalized Method of Moments,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Google Muse,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Google Parti,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Gradient noise scale,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Gradient-boosted decision trees,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Gradual stacking,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Graph Attention Networks,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Graph convolutional network,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Graph neural networks,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Graph-based post-processing algorithm,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Greedy Capture,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Gromov-Wasserstein,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Grouped-Query Attention,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
H3 architecture,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Hamming loss,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
In-context prompting,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Inference attacks,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Input space margins,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Iteratively reweighted least squares,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Joint Embedding Predictive Architectures,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Kullback-Leibler divergence,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
LLaMA-7B,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
LSTM,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Label-specific representation learning,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Latent coupling factorization,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Latent diffusion models,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Latent variable models,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
LayerNorm,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Learning from AI Feedback,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Least-squares estimation,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Levenshtein edit distance,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
LieGAN,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Linear Vision Transformer,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Linear attention,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Linear regression decoder,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Lion optimizer,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Llama3-70B,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Llama3-8B,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Llava 1.5,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
LoRA,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Logit margins,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Looped models,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Loss upweighting,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
MPE,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
MPNET,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
MRI reconstruction,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Machine unlearning,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Majority vote aggregation,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Marginal MAP,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Masked Auto Encoder,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Mini-batch upsampling,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Minimum Bayes Risk decoding,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Mistral-7B,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Multi-Head Attention,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Multi-Query Attention,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Multi-task learning,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Multilayer perceptrons,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Mutual information estimation,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Neural operators,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Next-token prediction,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Non-convex rank minimization,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Non-linear perceptron,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Nonnegative matrix factorization,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Normalizing flows,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Oja's rule,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Online Gradient Descent,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Optimal composite hypothesis tests,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Orthogonal convolutions,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Orthogonal finetuning,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
PAC-Bayes generalisation bounds,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Partially observable Markov decision processes,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Permutation Equivariant and Relative Margin-based losses,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Persistent homology dimension,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Pooling,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Pre-computed features,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Preconditioned gradient descent,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Preference optimization,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Pretrained models,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Pretraining,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Pretraining and finetuning,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Probabilistic Context-free Grammars,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Probabilistic answer set programming inference,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Process Reward Model,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Proximal Policy Optimization,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
PyTorch,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Quantized training,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Quasi-Bayesian methods,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
RMSNorm,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
ReLU networks,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Reconstruction objective,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Rectilinear Steiner tree generation,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Recurrent neural networks,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Reinforcement learning from human feedback,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Relational match-to-sample,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Residue number system,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Retrieval augmented generation,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Reward Machines,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Ridge regression,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Rotary Positional Embedding,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Rotary position embeddings,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Rule-based reasoning,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
SAFEOPT,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
SMACv2,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
SVRG-type variance reduction,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Self-attention,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Self-distillation,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Self-instruct,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Set-membership estimation,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Sharpness-Aware Minimization,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Single-hidden-layer ReLU networks,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Singular value decomposition,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Skill-Mix,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Skill-Mix evaluation,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Sklar's theorem,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Sparse expert selection,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Spatio-temporal kernel,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Stable Diffusion,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Stable Diffusion Ultra,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Standard contract theory,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Stochastic processes,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Sum-product networks,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Supervised fine-tuning,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Supervised learning,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Supervised safety fine-tuning,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
SwiGLU,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
TabR,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Text-to-image diffusion models,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Tokenization,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Uniform DAG sampling,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Unigram models,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Unsupervised Environment Design,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Unsupervised routing,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Update-and-deploy framework,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Variational Score Distillation,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Vector fields,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Video diffusion model,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Vine copulas,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Vision Transformers,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Wasserstein,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
adversarial suffixes,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
adversarial training strategies,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
ancestral sampling,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
bisimulation metrics,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
class-balanced subset,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
classifier-free guidance,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
composite hypothesis tests,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
consistent binary relevance surrogate,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
counterfactual explanations,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
deep gradient compression,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
double integral operator,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
dynamic programming,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
dynamic propagation models,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
feed-forward layer,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
fixed-point forward gradients,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
flow algorithms on graphs,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
formal verification,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
game theory,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
gradient boosting,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
gradient penalties,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
graph Laplacian,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
graph structure,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
higher order graph neural networks,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
kth-order Markov processes,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
latent interventions,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
linear models,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
linear program,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
local simulator access,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
mechanistic interpretability,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
message passing,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
meta-learning,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
minimum norm interpolating solutions,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
multilayer perceptron,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
multimodal language models,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
neural network classifiers,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
no-regret learning procedures,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
normal-form games,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
normalization layers,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
numerical estimation,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
one-step retrosynthesis models,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
online reinforcement learning,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
optimal transport distances,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
optimal transport theory,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
pay-per-token pricing,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
polytope theory,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
program synthesis,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
proportionally fair clustering,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
python sympy,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
red-teaming,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
remote photoplethysmography,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
risk controlling prediction sets,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
self-attention module,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
short-flat decomposition framework,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
sign operator,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
spectral graph theory,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
stochastic-process approach,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
task prioritisation metrics,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
teacher-student models,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
ternary gradients,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
text-to-image models,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
topological data analysis,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
transfer learning,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
tree-based evidential learning,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
value function approximation,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
vanilla Sinkhorn,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
visual search,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
weak supervision,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
weight noise,Established,0,1,1,0,0,1,4.6052,SPECIALIZED,1.0
Large Language Models,Foundational,0,9,9,0,0,9,2.4079,GENERIC,1.0
Transformers,Foundational,0,7,7,0,0,7,2.6593,GENERIC,1.0
Diffusion Models,Foundational,0,5,5,0,0,5,2.9957,GENERIC,1.0
