canonical_name,entity_type,unique_papers,total_rows,variant_count,is_singleton,normalization_issue,raw_variants
Large Language Models,Unknown,9,20,6,False,True,LLMs | Large Language Models | Large Language Models (LLMs) | Large language models | Large language models (LLMs) | large language models
Multilayer perceptrons,Unknown,7,9,7,False,True,Multi-Layer Perceptrons | Multi-layer perceptron (MLP) | Multi-layer perceptrons (MLP) | Multilayer perceptron | Multilayer perceptron (MLP) | Multilayer perceptrons | multilayer perceptron
Transformers,Unknown,7,12,7,False,True,GPT-like transformers | GPT-style transformers | Transformer language models | Transformer models | Transformers | transformer models | transformers
Diffusion Models,Architecture,6,9,3,False,False,Diffusion Models | Diffusion models | diffusion models
Chain-of-Thought,Unknown,5,8,6,False,True,Chain-of-Thought | Chain-of-Thought (CoT) | Chain-of-thought | Chain-of-thought (COT) | Chain-of-thought (CoT) | few-shot CoT
Graph convolutional network,Unknown,5,7,5,False,True,Graph Convolutional Network | Graph Convolutional Network (GCN) | Graph Convolutional Networks | Graph convolutional network | graph convolutional network
Stochastic gradient descent,Optimizer,5,10,4,False,True,SGD | Stochastic gradient descent | Stochastic gradient descent (SGD) | stochastic gradient descent
AdamW optimizer,Optimizer,4,5,2,False,False,AdamW | AdamW optimizer
GPT-4,Model,4,4,1,False,False,GPT-4
In-context learning,Technique,4,6,3,False,False,In-context learning | In-context learning (ICL) | in-context learning
LoRA,Unknown,4,5,3,False,False,LoRA | Low Rank Adaptation (LoRA) | Low-rank adaptation
Proximal Policy Optimization,Unknown,4,6,3,False,False,PPO | Proximal Policy Optimization | Recurrent PPO
ResNet,Architecture,4,5,3,False,False,ResNet | ResNets | Residual Network
Chain-of-Thought prompting,Unknown,3,5,3,False,False,Chain-of-Thought (CoT) prompting | Chain-of-Thought prompting | Chain-of-thought prompting
Direct Preference Optimization,Unknown,3,6,4,False,True,Direct Preference Optimization | Direct Preference Optimization (DPO) | Direct preference optimization | Direct preference optimization (DPO)
Gradient descent,Optimizer,3,5,2,False,False,Gradient descent | gradient descent
Graph Neural Networks,Architecture,3,4,2,False,False,Graph Neural Networks | Graph neural networks
Llama-2,Model,3,3,2,False,False,LLaMA-2 | Llama-2
Normalizing flows,Architecture,3,3,2,False,False,Normalizing flow | Normalizing flows
Optimal transport,Algorithm,3,5,3,False,False,Optimal transport | Optimal transport (OT) | optimal transport
Principal component analysis (PCA),Unknown,3,4,3,False,False,Principal Component Analysis | Principal Component Analysis (PCA) | Principal component analysis (PCA)
Reinforcement learning,Technique,3,6,4,False,True,Reinforcement Learning | Reinforcement learning | Reinforcement learning (RL) | reinforcement learning
Autoencoders,Unknown,2,3,2,False,False,Autoencoder | Autoencoders
CodeLlama,Unknown,2,2,1,False,False,CodeLlama
Convolutional neural network (CNN),Architecture,2,3,2,False,False,Convolutional neural network (CNN) | Convolutional neural networks
Cross-entropy loss,Metric,2,4,2,False,False,Cross-entropy loss | cross-entropy loss
Deep Reinforcement Learning,Technique,2,3,3,False,False,Deep RL | Deep reinforcement learning | Deep reinforcement learning (DRL)
Dynamic programming,Algorithm,2,2,2,False,False,Dynamic programming | dynamic programming
Empirical risk minimization,Unknown,2,3,3,False,False,Empirical Risk Minimization | Empirical risk minimization | empirical risk minimization
Generative models,Unknown,2,2,1,False,False,generative models
LLaMA,Model,2,2,1,False,False,LLaMA
Language models,Unknown,2,2,2,False,False,Language models | language models
Latent diffusion models,Architecture,2,3,3,False,False,Latent diffusion models | Latent diffusion models (LDM) | latent diffusion models
Linear probing,Unknown,2,4,2,False,False,Linear probing | linear probing
Linear programming,Unknown,2,2,1,False,False,Linear programming
Markov Decision Process,Unknown,2,2,2,False,False,Markov Decision Process | Markov decision process
Mistral-7B,Unknown,2,2,1,False,False,Mistral-7B
Monte Carlo Tree Search,Algorithm,2,5,4,False,True,MCTS | Monte Carlo Tree Search | Monte Carlo Tree Search (MCTS) | Monte-Carlo Tree Search
Multi-Agent Reinforcement Learning,Technique,2,5,5,False,True,MARL | Multi-Agent Reinforcement Learning | Multi-agent reinforcement learning | Multi-agent reinforcement learning (MARL) | multi-agent reinforcement learning
Neural networks,Unknown,2,2,2,False,False,Neural networks | neural networks
Sinkhorn algorithm,Algorithm,2,2,1,False,False,Sinkhorn algorithm
Stable Diffusion,Model,2,2,1,False,False,Stable Diffusion
Supervised fine-tuning,Unknown,2,3,3,False,False,Supervised fine-tuning | Supervised fine-tuning (SFT) | Supervised finetuning
Supervised learning,Technique,2,4,4,False,True,Supervised Learning | Supervised learning | Supervised learning (SL) | supervised learning
Taylor expansion,Unknown,2,2,1,False,False,Taylor expansion
Transformer architecture,Architecture,2,2,1,False,False,Transformer architecture
U-Net,Unknown,2,2,1,False,False,U-Net
Vision Transformers,Unknown,2,4,3,False,False,Vision Transformers | Vision Transformers (ViTs) | vision transformers
classifier-free guidance,Unknown,2,3,2,False,False,Classifier-free guidance | classifier-free guidance
k-means++,Algorithm,2,2,1,False,False,k-means++
$\Phi$-equilibria,Unknown,1,1,1,True,False,$\Phi$-equilibria
$\Phi$-equilibrium,Unknown,1,1,1,True,False,$\Phi$-equilibrium
1-Lipschitz neural networks,Unknown,1,1,1,True,False,1-Lipschitz neural networks
1-layer linear attention,Unknown,1,1,1,True,False,1-layer linear attention
2D-CNN,Architecture,1,1,1,True,False,2D-CNN
3D-CNN,Architecture,1,1,1,True,False,3D-CNN
ABAUDITOR,Unknown,1,1,1,True,False,ABAUDITOR
ACCEL,Unknown,1,1,1,True,False,ACCEL
AFNO,Unknown,1,1,1,True,False,AFNO
AID,Unknown,1,1,1,True,False,AID
ALBert,Model,1,1,1,True,False,ALBert
APIBench,Unknown,1,1,1,True,False,APIBench
AST Sub-Tree Matching,Unknown,1,2,2,True,False,AST Sub-Tree Matching | AST sub-tree matching
Abel-002-7B,Unknown,1,1,1,True,False,Abel-002-7B
Abstract Syntax Tree,Unknown,1,1,1,True,False,Abstract Syntax Tree
Abstract Syntax Tree sub-tree matching,Unknown,1,1,1,True,False,Abstract Syntax Tree sub-tree matching
Accelerated gradient method,Unknown,1,2,2,True,False,Accelerated gradient method | accelerated gradient method
ActAnywhere,Unknown,1,1,1,True,False,ActAnywhere
Activation addition,Unknown,1,2,2,True,False,Activation addition | activation addition
Active sampling for risk control,Unknown,1,1,1,True,False,Active sampling for risk control
AdaGrad stepsizes,Optimizer,1,1,1,True,False,AdaGrad stepsizes
Adaface,Unknown,1,1,1,True,False,Adaface
Adafactor,Optimizer,1,1,1,True,False,Adafactor
Adam,Optimizer,1,1,1,True,False,Adam
Adam optimizer,Optimizer,1,1,1,True,False,Adam optimizer
Adaptive branching,Unknown,1,2,2,True,False,Adaptive branching | adaptive branching
Adaptive layer norm,Unknown,1,1,1,True,False,Adaptive layer norm
Adaptive learning algorithms,Technique,1,1,1,True,False,Adaptive learning algorithms
Advantage calibration,Unknown,1,2,2,True,False,Advantage calibration | advantage calibration
Adversarial CVaR evaluation,Unknown,1,1,1,True,False,Adversarial CVaR evaluation
Adversarial initialization,Unknown,1,2,2,True,False,Adversarial initialization | adversarial initialization
Adversarial training,Technique,1,2,2,True,False,Adversarial training | adversarial training
Algebraic circuits,Unknown,1,1,1,True,False,Algebraic circuits
Algorithmic dataset of modular arithmetic tasks,Dataset,1,1,1,True,False,Algorithmic dataset of modular arithmetic tasks
Alpaca,Model,1,1,1,True,False,Alpaca
Alpaca dataset,Dataset,1,1,1,True,False,Alpaca dataset
AlpacaEval,Dataset,1,1,1,True,False,AlpacaEval
AlphaLLM,Model,1,2,2,True,False,ALPHALLM | AlphaLLM
AlphaZero,Unknown,1,1,1,True,False,AlphaZero
Alternating Least Squares,Unknown,1,1,1,True,False,Alternating Least Squares
Alternating Least Squares algorithm,Unknown,1,2,2,True,False,Alternating Least Squares (ALS) algorithm | Alternating Least Squares algorithm
Alternating optimization,Unknown,1,2,2,True,False,Alternating optimization | alternating optimization
Amortized models,Unknown,1,1,1,True,False,Amortized models
Analogical CoT,Unknown,1,2,2,True,False,Analogical CoT | analogical CoT
AnimateDiff,Unknown,1,1,1,True,False,AnimateDiff
Anytime-valid risk controlling prediction sets,Unknown,1,1,1,True,False,Anytime-valid risk controlling prediction sets
Arcface,Unknown,1,1,1,True,False,Arcface
Assignment-then-diffusion strategy,Unknown,1,1,1,True,False,Assignment-then-diffusion strategy
Attack-aware noise calibration,Unknown,1,2,2,True,False,Attack-aware noise calibration | attack-aware noise calibration
Attention mechanism,Architecture,1,2,2,True,False,Attention mechanism | attention mechanism
Attention module,Unknown,1,1,1,True,False,Attention module
Attractor network,Unknown,1,1,1,True,False,Attractor network
Augmented Clarkson,Unknown,1,1,1,True,False,Augmented Clarkson
Augmented Clarkson algorithm,Unknown,1,1,1,True,False,Augmented Clarkson algorithm
AutoAttack,Unknown,1,1,1,True,False,AutoAttack
AutoDiff,Unknown,1,1,1,True,False,AutoDiff
Autoregressive image diffusion (AID),Unknown,1,1,1,True,False,Autoregressive image diffusion (AID)
Autoregressive image diffusion model,Architecture,1,1,1,True,False,Autoregressive image diffusion model
Autoregressive model,Architecture,1,1,1,True,False,Autoregressive model
Autoregressive models,Architecture,1,1,1,True,False,Autoregressive models
BERT,Model,1,1,1,True,False,BERT
BERT Small,Unknown,1,1,1,True,False,BERT Small
BERTScore,Unknown,1,1,1,True,False,BERTScore
BGE embeddings,Unknown,1,1,1,True,False,BGE embeddings
BM25,Unknown,1,1,1,True,False,BM25
BM25 retrieval,Unknown,1,1,1,True,False,BM25 retrieval
BPE,Unknown,1,1,1,True,False,BPE
BPE tokenizer,Unknown,1,1,1,True,False,BPE tokenizer
Back-propagation,Unknown,1,1,1,True,False,Back-propagation
Backpropagation,Unknown,1,2,2,True,False,Backpropagation | backpropagation
Banzhaf values,Unknown,1,1,1,True,False,Banzhaf values
Bayesian Causal Discovery algorithm,Unknown,1,1,1,True,False,Bayesian Causal Discovery algorithm
Bayesian approach for learning causal graphs with limited interventional samples,Technique,1,1,1,True,False,Bayesian approach for learning causal graphs with limited interventional samples
Bayesian ensemble,Unknown,1,1,1,True,False,Bayesian ensemble
Bayesian ensemble interpretation of neural networks,Unknown,1,1,1,True,False,Bayesian ensemble interpretation of neural networks
Bayesian ensembles,Unknown,1,1,1,True,False,Bayesian ensembles
Bayesian optimization,Unknown,1,1,1,True,False,Bayesian optimization
Best response dynamics,Unknown,1,1,1,True,False,Best response dynamics
Beta-fairness,Unknown,1,1,1,True,False,Beta-fairness
Binary cross entropy (BCE) loss,Unknown,1,1,1,True,False,Binary cross entropy (BCE) loss
Binary decision diagrams,Unknown,1,1,1,True,False,Binary decision diagrams
Binary relevance surrogate,Unknown,1,2,2,True,False,Binary relevance surrogate | binary relevance surrogate
Binary relevance surrogate loss,Unknown,1,1,1,True,False,Binary relevance surrogate loss
Bisimulation metrics,Unknown,1,2,2,True,False,Bisimulation metrics | bisimulation metrics
Blender,Unknown,1,1,1,True,False,Blender
Blind-prediction framework,Tool,1,1,1,True,False,Blind-prediction framework
Blind-prediction setting,Unknown,1,1,1,True,False,Blind-prediction setting
Block-martingale small-ball condition,Unknown,1,1,1,True,False,Block-martingale small-ball condition
Block-martingale-small-ball condition,Unknown,1,1,1,True,False,Block-martingale-small-ball condition
Butterfly Orthogonal Fine-Tuning,Unknown,1,2,2,True,False,Butterfly Orthogonal Fine-Tuning | Butterfly Orthogonal Fine-Tuning (BOFT)
C-bound,Unknown,1,1,1,True,False,C-bound
CASP,Unknown,1,1,1,True,False,CASP
CEBRA,Unknown,1,1,1,True,False,CEBRA
CIPHER,Unknown,1,1,1,True,False,CIPHER
CIPHER algorithm,Unknown,1,1,1,True,False,CIPHER algorithm
CLA2,Unknown,1,1,1,True,False,CLA2
CLA3,Unknown,1,1,1,True,False,CLA3
CLA4,Unknown,1,1,1,True,False,CLA4
CLIP,Model,1,1,1,True,False,CLIP
CLIP embeddings,Unknown,1,1,1,True,False,CLIP embeddings
CMA-ES,Unknown,1,1,1,True,False,CMA-ES
COGEX,Unknown,1,1,1,True,False,COGEX
COGEX dataset,Dataset,1,1,1,True,False,COGEX dataset
COMET,Unknown,1,1,1,True,False,COMET
COMET metric,Metric,1,1,1,True,False,COMET metric
COMET22,Unknown,1,1,1,True,False,COMET22
COTACS,Unknown,1,1,1,True,False,COTACS
CUGR,Unknown,1,1,1,True,False,CUGR
CVaR evaluation protocol,Unknown,1,1,1,True,False,CVaR evaluation protocol
CatBoost,Unknown,1,1,1,True,False,CatBoost
Causal attention module,Unknown,1,1,1,True,False,Causal attention module
Causal backdoor adjustment,Unknown,1,1,1,True,False,Causal backdoor adjustment
Cayley parametrization,Unknown,1,1,1,True,False,Cayley parametrization
Chat Models,Unknown,1,1,1,True,False,Chat Models
Chebyshev-Cantelli inequality,Unknown,1,1,1,True,False,Chebyshev-Cantelli inequality
Chi-Square independence test,Unknown,1,1,1,True,False,Chi-Square independence test
Clarkson algorithm,Unknown,1,1,1,True,False,Clarkson algorithm
Clarkson's algorithm,Unknown,1,1,1,True,False,Clarkson's algorithm
Class-balanced mixture method,Unknown,1,1,1,True,False,Class-balanced mixture method
Claude 3 Opus,Unknown,1,1,1,True,False,Claude 3 Opus
Claude Sonnet 3.5,Unknown,1,1,1,True,False,Claude Sonnet 3.5
Clustering,Unknown,1,1,1,True,False,Clustering
Coarse-grained Sparsity,Unknown,1,2,2,True,False,Coarse-grained Sparsity | Coarse-grained Sparsity (CSparse)
Code Llama,Unknown,1,1,1,True,False,Code Llama
CodeLlama-7b,Unknown,1,1,1,True,False,CodeLlama-7b
Comp-sum losses,Unknown,1,2,2,True,False,Comp-sum losses | comp-sum losses
Compact execution DAG,Unknown,1,1,1,True,False,Compact execution DAG
Complete linkage,Unknown,1,1,1,True,False,Complete linkage
Compositional inference framework,Tool,1,1,1,True,False,Compositional inference framework
Compositional inference framework over semirings,Tool,1,1,1,True,False,Compositional inference framework over semirings
Computational geometry tools,Unknown,1,1,1,True,False,Computational geometry tools
Computer-aided synthesis planning,Unknown,1,3,3,True,False,Computer-aided synthesis planning | Computer-aided synthesis planning (CASP) | computer-aided synthesis planning
Concept Sliders,Unknown,1,1,1,True,False,Concept Sliders
Concept signal,Unknown,1,1,1,True,False,Concept signal
Concept space framework,Tool,1,2,2,True,False,Concept space framework | concept space framework
Conditional mutual information,Unknown,1,2,2,True,False,Conditional mutual information | conditional mutual information
Conditional value at risk,Unknown,1,1,1,True,False,Conditional value at risk
Conjunctive vector-binding operation,Unknown,1,1,1,True,False,Conjunctive vector-binding operation
Conservation law for feature reuse and sparsity,Unknown,1,1,1,True,False,Conservation law for feature reuse and sparsity
Consistency Models,Unknown,1,1,1,True,False,Consistency Models
Constrained diffusion models,Architecture,1,2,2,True,False,Constrained diffusion models | constrained diffusion models
Constrained losses,Unknown,1,2,2,True,False,Constrained losses | constrained losses
Contextual Sparsity,Unknown,1,2,2,True,False,Contextual Sparsity | Contextual Sparsity (CS)
Contextual reasoning primitives,Unknown,1,1,1,True,False,Contextual reasoning primitives
Continual learning,Technique,1,1,1,True,False,Continual learning
Control flow graph (CFG),Unknown,1,1,1,True,False,Control flow graph (CFG)
ConvNeXt-V2 Nano,Unknown,1,1,1,True,False,ConvNeXt-V2 Nano
Convergent cross mapping,Unknown,1,2,2,True,False,Convergent cross mapping | Convergent cross mapping (CCM)
Convolution-based attentions,Unknown,1,1,1,True,False,Convolution-based attentions
Coordinate mirror descent,Unknown,1,2,2,True,False,Coordinate mirror descent | coordinate mirror descent
Core-sets,Unknown,1,1,1,True,False,Core-sets
Cost-robust contracts,Unknown,1,2,2,True,False,Cost-robust contracts | cost-robust contracts
Counterfactual Clamping Attack,Unknown,1,2,2,True,False,Counterfactual Clamping Attack | Counterfactual Clamping Attack (CCA)
Counterfactual Clamping loss function,Unknown,1,1,1,True,False,Counterfactual Clamping loss function
Counterfactual explanations,Unknown,1,2,2,True,False,Counterfactual explanations | counterfactual explanations
Counterfactual interventions,Unknown,1,2,2,True,False,Counterfactual interventions | counterfactual interventions
Counterintuitive exploration scheme,Unknown,1,1,1,True,False,Counterintuitive exploration scheme
Covariance Matrix Adaptation,Unknown,1,1,1,True,False,Covariance Matrix Adaptation
Cross-Layer Attention,Unknown,1,2,2,True,False,Cross-Layer Attention | Cross-Layer Attention (CLA)
Cross-view contrastive knowledge distillation,Unknown,1,2,2,True,False,Cross-view contrastive knowledge distillation | cross-view contrastive knowledge distillation
Cryptographic techniques,Unknown,1,2,2,True,False,Cryptographic techniques | cryptographic techniques
Cryptographic transformer circuits,Architecture,1,2,2,True,False,Cryptographic transformer circuits | cryptographic transformer circuits
Custom kernel for LayerNorm backward pass,Unknown,1,1,1,True,False,Custom kernel for LayerNorm backward pass
Custom kernel for computing per-example gradient norms,Unknown,1,1,1,True,False,Custom kernel for computing per-example gradient norms
Custom kernel for per-example gradient norms,Unknown,1,2,2,True,False,Custom kernel to compute per-example gradient norms | custom kernel for per-example gradient norms
DAG sampler,Unknown,1,1,1,True,False,DAG sampler
DALL-E 3,Unknown,1,1,1,True,False,DALL-E 3
DDIM,Unknown,1,1,1,True,False,DDIM
DDIM (Denoising Diffusion Implicit Model),Unknown,1,1,1,True,False,DDIM (Denoising Diffusion Implicit Model)
DESP,Unknown,1,1,1,True,False,DESP
DMQ,Unknown,1,1,1,True,False,DMQ
DP LoRA,Unknown,1,1,1,True,False,DP LoRA
DP-SGD,Optimizer,1,1,1,True,False,DP-SGD
DRC,Unknown,1,1,1,True,False,DRC
DRRG,Unknown,1,1,1,True,False,DRRG
DSKILL-MIX,Unknown,1,1,1,True,False,DSKILL-MIX
DSKILL-MIX datasets,Unknown,1,1,1,True,False,DSKILL-MIX datasets
Data Shapley,Unknown,1,1,1,True,False,Data Shapley
Data valuation,Unknown,1,1,1,True,False,Data valuation
DeGroot propagation model,Unknown,1,1,1,True,False,DeGroot propagation model
Decision trees,Unknown,1,1,1,True,False,Decision trees
Deep Gradient Compression,Unknown,1,3,3,True,False,Deep Gradient Compression | Deep gradient compression | deep gradient compression
Deep Q-networks,Unknown,1,1,1,True,False,Deep Q-networks
Deep Value Network,Unknown,1,1,1,True,False,Deep Value Network
Deep ensembles,Unknown,1,1,1,True,False,Deep ensembles
Deep learning,Technique,1,1,1,True,False,Deep learning
Deep linear models,Unknown,1,1,1,True,False,Deep linear models
Deep linear neural networks,Unknown,1,1,1,True,False,Deep linear neural networks
Degree centrality,Unknown,1,1,1,True,False,Degree centrality
Denoising diffusion probabilistic models (DDPMs),Unknown,1,1,1,True,False,Denoising diffusion probabilistic models (DDPMs)
DenseNet,Unknown,1,1,1,True,False,DenseNet
DiT,Unknown,1,1,1,True,False,DiT
DiTBlock,Unknown,1,1,1,True,False,DiTBlock
Diagonal linear networks,Unknown,1,2,2,True,False,Diagonal linear networks | diagonal linear networks
Dice loss,Unknown,1,1,1,True,False,Dice loss
Difference-in-means,Unknown,1,2,2,True,False,Difference-in-means | difference-in-means
Difference-in-means direction,Unknown,1,1,1,True,False,Difference-in-means direction
Differentiable training objective for error control,Technique,1,1,1,True,False,Differentiable training objective for error control
Differentiable training objective for error types,Technique,1,1,1,True,False,Differentiable training objective for error types
Differential privacy,Unknown,1,2,2,True,False,Differential privacy | differential privacy
Dimensionality reduction,Unknown,1,1,1,True,False,Dimensionality reduction
Direct feature attribution,Unknown,1,3,3,True,False,Direct feature attribution | Direct feature attribution (DFA) | direct feature attribution
Directed Acyclic Graphs (DAG),Unknown,1,1,1,True,False,Directed Acyclic Graphs (DAG)
Directional ablation,Unknown,1,2,2,True,False,Directional ablation | directional ablation
Dirichlet Process Mixture Model (DPMM),Unknown,1,1,1,True,False,Dirichlet Process Mixture Model (DPMM)
Disagreement upper bound,Unknown,1,1,1,True,False,Disagreement upper bound
Discrimination objective,Unknown,1,1,1,True,False,Discrimination objective
Discrimination task,Unknown,1,1,1,True,False,Discrimination task
Disentangled control conditions,Unknown,1,2,2,True,False,Disentangled control conditions | disentangled control conditions
Disentanglement loss,Unknown,1,2,2,True,False,Disentanglement loss | disentanglement loss
Distributed Alignment Search,Unknown,1,2,2,True,False,Distributed Alignment Search | Distributed Alignment Search (DAS)
Distributed Data Parallel (DDP),Unknown,1,1,1,True,False,Distributed Data Parallel (DDP)
Distributed Lion,Unknown,1,1,1,True,False,Distributed Lion
Distributed Lion-Avg,Unknown,1,1,1,True,False,Distributed Lion-Avg
Distributed Lion-MaVo,Unknown,1,1,1,True,False,Distributed Lion-MaVo
Document retriever,Unknown,1,1,1,True,False,Document retriever
Domain Randomisation,Unknown,1,1,1,True,False,Domain Randomisation
Dominating pairs,Unknown,1,1,1,True,False,Dominating pairs
Double GSOFT,Unknown,1,1,1,True,False,Double GSOFT
Double-Ended Synthesis Planning,Unknown,1,2,2,True,False,Double-Ended Synthesis Planning | Double-Ended Synthesis Planning (DESP)
Dreambooth,Unknown,1,1,1,True,False,Dreambooth
Dual training algorithm,Technique,1,2,2,True,False,Dual training algorithm | dual training algorithm
Dynamic Rescaling,Unknown,1,3,3,True,False,Dynamic Rescaling | Dynamic rescaling | dynamic rescaling
Dynamic programming Pareto front algorithm,Algorithm,1,1,1,True,False,Dynamic programming Pareto front algorithm
E-processes,Unknown,1,1,1,True,False,E-processes
E2GN2,Unknown,1,1,1,True,False,E2GN2
Efficient Method of Moments,Unknown,1,2,2,True,False,Efficient Method of Moments | efficient method of moments
Efficient randomized algorithm for finite deviations,Unknown,1,1,1,True,False,Efficient randomized algorithm for finite deviations
EfficientPhys,Unknown,1,1,1,True,False,EfficientPhys
Empirical message variance measure,Unknown,1,1,1,True,False,Empirical message variance measure
Encrypted backdoor,Unknown,1,1,1,True,False,Encrypted backdoor
Energy score,Metric,1,1,1,True,False,Energy score
Ensembling,Unknown,1,2,2,True,False,Ensembling | ensembling
Equivariant Graph Neural Networks,Architecture,1,1,1,True,False,Equivariant Graph Neural Networks
Event-based Graph Spatiotemporal Sensitive Transformer,Architecture,1,2,2,True,False,Event-based Graph Spatiotemporal Sensitive Transformer | Event-based Graph Spatiotemporal Sensitive Transformer (EGSST)
Evidence lower bound,Unknown,1,1,1,True,False,Evidence lower bound
Evidential learning,Technique,1,1,1,True,False,Evidential learning
Exact solution for training dynamics of JEPA and MAE,Technique,1,1,1,True,False,Exact solution for training dynamics of JEPA and MAE
Execution DAG,Unknown,1,1,1,True,False,Execution DAG
Execution graph,Unknown,1,1,1,True,False,Execution graph
Execution tree,Unknown,1,1,1,True,False,Execution tree
Exploration-enhanced Equivariant Graph Neural Networks,Architecture,1,1,1,True,False,Exploration-enhanced Equivariant Graph Neural Networks
Explore-then-exploit,Unknown,1,1,1,True,False,Explore-then-exploit
FAB attack,Unknown,1,1,1,True,False,FAB attack
FAISS,Unknown,1,1,1,True,False,FAISS
FCBC algorithm,Unknown,1,1,1,True,False,FCBC algorithm
FJR auditing algorithm,Unknown,1,1,1,True,False,FJR auditing algorithm
FLUTE,Unknown,1,1,1,True,False,FLUTE
FPR/FNR calibration,Unknown,1,1,1,True,False,FPR/FNR calibration
Face feature fusion,Unknown,1,1,1,True,False,Face feature fusion
Face recognition,Unknown,1,1,1,True,False,Face recognition
Factor Relaxation with Latent Coupling,Unknown,1,3,3,True,False,FRLC | Factor Relaxation with Latent Coupling | Factor Relaxation with Latent Coupling (FRLC)
Factor Relaxation with Latent Coupling algorithm,Unknown,1,1,1,True,False,Factor Relaxation with Latent Coupling algorithm
FactorizePhys,Unknown,1,1,1,True,False,FactorizePhys
Factorized Self-Attention Module,Architecture,1,2,2,True,False,Factorized Self-Attention Module | Factorized Self-Attention Module (FSAM)
FastMRI dataset,Dataset,1,1,1,True,False,FastMRI dataset
Fbeta-measure loss,Unknown,1,1,1,True,False,Fbeta-measure loss
Feature attribution,Unknown,1,1,1,True,False,Feature attribution
Fictitious play,Unknown,1,1,1,True,False,Fictitious play
Fine-grained Sparsity,Unknown,1,2,2,True,False,Fine-grained Sparsity | Fine-grained Sparsity (FSparse)
Fine-grained non-asymptotic analysis,Unknown,1,1,1,True,False,Fine-grained non-asymptotic analysis
Fine-tuning,Unknown,1,1,1,True,False,Fine-tuning
Fixed-point forward gradients training,Technique,1,1,1,True,False,Fixed-point forward gradients training
Flow equations via a stochastic-process approach,Unknown,1,1,1,True,False,Flow equations via a stochastic-process approach
Flow problems on graphs,Unknown,1,1,1,True,False,Flow problems on graphs
Flow-based adaptive reweighting algorithm,Unknown,1,1,1,True,False,Flow-based adaptive reweighting algorithm
Focal loss,Unknown,1,1,1,True,False,Focal loss
Foreground subject segmentation,Unknown,1,1,1,True,False,Foreground subject segmentation
Forward gradients,Unknown,1,2,2,True,False,Forward gradients | forward gradients
Fractal dimension,Unknown,1,2,2,True,False,Fractal dimension | fractal dimension
Framework for discovering continuous and discrete symmetry beyond the affine transformation group,Tool,1,1,1,True,False,Framework for discovering continuous and discrete symmetry beyond the affine transformation group
Fully justified representation (FJR),Unknown,1,1,1,True,False,Fully justified representation (FJR)
Fused Gromov-Wasserstein,Unknown,1,1,1,True,False,Fused Gromov-Wasserstein
Fused Gromov-Wasserstein (FGW) OT,Unknown,1,1,1,True,False,Fused Gromov-Wasserstein (FGW) OT
GATs,Unknown,1,1,1,True,False,GATs
GIN,Unknown,1,1,1,True,False,GIN
GLOW,Unknown,1,1,1,True,False,GLOW
