canonical_name,entity_type,unique_papers,total_rows,variant_count,is_singleton,normalization_issue,raw_variants
GOLF,Unknown,1,1,1,True,False,GOLF
GPT,Model,1,1,1,True,False,GPT
GPT-3.5,Model,1,1,1,True,False,GPT-3.5
GPT-3.5-turbo,Unknown,1,1,1,True,False,GPT-3.5-turbo
GPT-4o,Unknown,1,1,1,True,False,GPT-4o
GPT-4v,Unknown,1,1,1,True,False,GPT-4v
GPT-Index,Unknown,1,1,1,True,False,GPT-Index
GPT-style transformer,Architecture,1,1,1,True,False,GPT-style transformer
GRU,Architecture,1,1,1,True,False,GRU
GS Orthogonal Convolutions,Unknown,1,1,1,True,False,GS Orthogonal Convolutions
GSOFT,Unknown,1,1,1,True,False,GSOFT
GSOFT (GS Orthogonal Fine-Tuning),Unknown,1,1,1,True,False,GSOFT (GS Orthogonal Fine-Tuning)
Gauss-Newton matrix,Unknown,1,1,1,True,False,Gauss-Newton matrix
Gaussian Processes,Unknown,1,1,1,True,False,Gaussian Processes
Gaussian kernel ridge regression,Unknown,1,2,2,True,False,Gaussian kernel ridge regression | Gaussian kernel ridge regression (KRR)
Gaussian mechanism,Unknown,1,1,1,True,False,Gaussian mechanism
Gaussian process regression (GPR),Unknown,1,1,1,True,False,Gaussian process regression (GPR)
Gaussian universality ansatz,Unknown,1,1,1,True,False,Gaussian universality ansatz
Gaussian universality theorem for linear models,Unknown,1,1,1,True,False,Gaussian universality theorem for linear models
Gemini,Model,1,1,1,True,False,Gemini
Gemini Ultra 1.5,Unknown,1,1,1,True,False,Gemini Ultra 1.5
Gemini-Pro,Unknown,1,1,1,True,False,Gemini-Pro
Generalized Method of Moments,Unknown,1,2,2,True,False,Generalized Method of Moments | generalized method of moments
Goal-Constrained Bidirectional Search,Unknown,1,1,1,True,False,Goal-Constrained Bidirectional Search
Goal-conditioned cost network,Unknown,1,2,2,True,False,Goal-conditioned cost network | goal-conditioned cost network
Google Muse,Unknown,1,1,1,True,False,Google Muse
Google Parti,Unknown,1,1,1,True,False,Google Parti
Gorilla,Model,1,1,1,True,False,Gorilla
GradDrop,Unknown,1,1,1,True,False,GradDrop
Gradient Dropping,Unknown,1,1,1,True,False,Gradient Dropping
Gradient Noise Scale (GNS),Unknown,1,2,2,True,False,Gradient Noise Scale (GNS) | Gradient noise scale
Gradient boosting,Unknown,1,2,2,True,False,Gradient boosting | gradient boosting
Gradient clipping,Unknown,1,1,1,True,False,Gradient clipping
Gradient-boosted decision trees,Unknown,1,2,2,True,False,Gradient-boosted decision trees | gradient-boosted decision trees
Gradual stacking,Unknown,1,1,1,True,False,Gradual stacking
Graph Attention Network (GAT),Unknown,1,1,1,True,False,Graph Attention Network (GAT)
Graph Attention Networks,Unknown,1,1,1,True,False,Graph Attention Networks
Graph Laplacian,Unknown,1,2,2,True,False,Graph Laplacian | graph Laplacian
Graph-based attentions,Unknown,1,1,1,True,False,Graph-based attentions
Graph-based post-processing algorithm,Unknown,1,1,1,True,False,Graph-based post-processing algorithm
GraphSage,Unknown,1,1,1,True,False,GraphSage
Greedy Capture,Algorithm,1,1,1,True,False,Greedy Capture
Greedy algorithms,Algorithm,1,1,1,True,False,Greedy algorithms
Greedy coordinate gradient (GCG),Algorithm,1,2,2,True,False,Greedy coordinate gradient (GCG) | greedy coordinate gradient
GreedyCapture,Unknown,1,1,1,True,False,GreedyCapture
GreedyCohesiveClustering,Unknown,1,1,1,True,False,GreedyCohesiveClustering
Grid resampling,Unknown,1,1,1,True,False,Grid resampling
Gromov-Wasserstein,Unknown,1,1,1,True,False,Gromov-Wasserstein
Gromov-Wasserstein (GW) OT,Unknown,1,1,1,True,False,Gromov-Wasserstein (GW) OT
Gromov-Wasserstein OT,Unknown,1,1,1,True,False,Gromov-Wasserstein OT
Group-and-Shuffle (GS) matrices,Unknown,1,1,1,True,False,Group-and-Shuffle (GS) matrices
Group-and-Shuffle matrices,Unknown,1,1,1,True,False,Group-and-Shuffle matrices
Grouped-Query Attention,Unknown,1,2,2,True,False,Grouped-Query Attention | Grouped-Query Attention (GQA)
Gumbel-Softmax,Unknown,1,1,1,True,False,Gumbel-Softmax
H-consistency bounds,Unknown,1,1,1,True,False,H-consistency bounds
H3 architecture,Unknown,1,2,2,True,False,H3 | H3 architecture
H3 state-space model,Architecture,1,1,1,True,False,H3 state-space model
Hamburger module,Unknown,1,1,1,True,False,Hamburger module
Hamming loss,Unknown,1,1,1,True,False,Hamming loss
Hard-margin multiclass SVM,Unknown,1,1,1,True,False,Hard-margin multiclass SVM
Hebbian learning,Technique,1,1,1,True,False,Hebbian learning
Hedge algorithm,Unknown,1,1,1,True,False,Hedge algorithm
Higher order MPNNs,Unknown,1,1,1,True,False,Higher order MPNNs
Hopfield network,Unknown,1,1,1,True,False,Hopfield network
HuggingFace API,Unknown,1,1,1,True,False,HuggingFace API
Hungarian algorithm,Unknown,1,1,1,True,False,Hungarian algorithm
Hutchinson trace estimator,Unknown,1,1,1,True,False,Hutchinson trace estimator
Hybrid system combining LLMs and rule-based reasoning,Unknown,1,2,2,True,False,Hybrid system combining LLMs and rule-based reasoning | hybrid system combining LLMs and rule-based reasoning
Imagination-searching-criticizing framework,Tool,1,2,2,True,False,Imagination-searching-criticizing framework | imagination-searching-criticizing framework
Immiscible Diffusion,Unknown,1,1,1,True,False,Immiscible Diffusion
Implicit bias analysis of deep linear models,Unknown,1,1,1,True,False,Implicit bias analysis of deep linear models
In-context prompting,Unknown,1,2,2,True,False,In-context prompting | in-context prompting
Independent Belief Updating,Unknown,1,1,1,True,False,Independent Belief Updating
Independent Cascade (IC) model,Unknown,1,1,1,True,False,Independent Cascade (IC) model
Independent Cascade model,Unknown,1,1,1,True,False,Independent Cascade model
Inference attacks,Unknown,1,1,1,True,False,Inference attacks
Input pre-processing technique,Unknown,1,2,2,True,False,Input pre-processing technique | input pre-processing technique
Input space margins,Unknown,1,2,2,True,False,Input space margins | input space margin
Integral Probability Metric (IPM),Metric,1,1,1,True,False,Integral Probability Metric (IPM)
Invariant Function Extended Feature Matrix,Unknown,1,1,1,True,False,Invariant Function Extended Feature Matrix
Iterative self-reflection feedback loop,Unknown,1,2,2,True,False,Feedback loop for iterative self-reflection | iterative self-reflection feedback loop
Iteratively reweighted least squares,Unknown,1,2,2,True,False,Iteratively reweighted least squares | Iteratively reweighted least squares (IRLS)
Iteratively reweighted least squares variant,Unknown,1,1,1,True,False,Iteratively reweighted least squares variant
JB-CO-Task,Unknown,1,1,1,True,False,JB-CO-Task
JB-CO-Text,Unknown,1,1,1,True,False,JB-CO-Text
JB-MisGen,Unknown,1,1,1,True,False,JB-MisGen
Joint Embedding Predictive Architecture (JEPA),Unknown,1,1,1,True,False,Joint Embedding Predictive Architecture (JEPA)
Joint Embedding Predictive Architectures,Unknown,1,1,1,True,False,Joint Embedding Predictive Architectures
Kernel Density Estimator (KDE),Unknown,1,1,1,True,False,Kernel Density Estimator (KDE)
KernelSHAP,Unknown,1,1,1,True,False,KernelSHAP
Knowledge compilation,Unknown,1,1,1,True,False,Knowledge compilation
Kozachenko-Leonenko estimator (WKL),Unknown,1,1,1,True,False,Kozachenko-Leonenko estimator (WKL)
Kullback-Leibler divergence,Unknown,1,1,1,True,False,Kullback-Leibler divergence
LACIE,Unknown,1,1,1,True,False,LACIE
LACIE listener-aware finetuning method,Unknown,1,1,1,True,False,LACIE listener-aware finetuning method
LC-Projection,Unknown,1,1,1,True,False,LC-Projection
LIME,Unknown,1,1,1,True,False,LIME
LLM-as-a-judge,Model,1,1,1,True,False,LLM-as-a-judge
LLaMA-2-13B-Chat,Unknown,1,1,1,True,False,LLaMA-2-13B-Chat
LLaMA-7B,Unknown,1,1,1,True,False,LLaMA-7B
LPIPS loss,Unknown,1,1,1,True,False,LPIPS loss
LSTM,Architecture,1,1,1,True,False,LSTM
LZW tokenizer,Unknown,1,1,1,True,False,LZW tokenizer
Label-specific representation learning,Technique,1,1,1,True,False,Label-specific representation learning
Lagrangian multipliers,Unknown,1,1,1,True,False,Lagrangian multipliers
Latent Preference Induction,Unknown,1,2,2,True,False,Latent Preference Induction | Latent Preference Induction (LPI)
Latent adversarial training (LAT),Technique,1,2,2,True,False,Latent adversarial training (LAT) | latent adversarial training
Latent coupling (LC) factorization,Unknown,1,1,1,True,False,Latent coupling (LC) factorization
Latent coupling factorization,Unknown,1,2,2,True,False,Latent coupling factorization | latent coupling factorization
Latent intervention,Unknown,1,1,1,True,False,Latent intervention
Latent space group action model,Unknown,1,1,1,True,False,Latent space group action model
Latent variable graphical models,Unknown,1,3,3,True,False,Latent variable graphical model | Latent variable graphical models | latent variable graphical model
Latent variable models,Unknown,1,1,1,True,False,Latent variable models
Latent video diffusion models,Architecture,1,1,1,True,False,Latent video diffusion models
LayerNorm,Unknown,1,1,1,True,False,LayerNorm
Learnability-based training,Technique,1,1,1,True,False,Learnability-based training
Learning from AI Feedback,Technique,1,3,3,True,False,Learning from AI Feedback | Learning from AI feedback | Learning from AI feedback (LAIF)
Least squares objective,Unknown,1,1,1,True,False,Least squares objective
Least-squares estimation,Unknown,1,2,2,True,False,Least-squares estimation | least-squares estimation
Level set estimation,Unknown,1,1,1,True,False,Level set estimation
Levenshtein edit distance,Unknown,1,1,1,True,False,Levenshtein edit distance
Lewis games,Unknown,1,1,1,True,False,Lewis games
LieGAN,Unknown,1,1,1,True,False,LieGAN
LightGBM,Unknown,1,1,1,True,False,LightGBM
Lindeberg approach,Unknown,1,1,1,True,False,Lindeberg approach
Linear Vision Transformer,Architecture,1,2,2,True,False,Linear Vision Transformer | Linear Vision Transformer (LViT)
Linear attention,Unknown,1,2,2,True,False,Linear attention | linear attention
Linear function approximation,Unknown,1,1,1,True,False,Linear function approximation
Linear regression,Unknown,1,1,1,True,False,Linear regression
Linear regression decoder,Unknown,1,1,1,True,False,Linear regression decoder
Linkage-based clustering,Unknown,1,1,1,True,False,Linkage-based clustering
Lion optimizer,Optimizer,1,1,1,True,False,Lion optimizer
Listener-Aware Calibration for Implicit and Explicit confidence (LACIE),Unknown,1,1,1,True,False,Listener-Aware Calibration for Implicit and Explicit confidence (LACIE)
Listener-aware finetuning,Unknown,1,1,1,True,False,Listener-aware finetuning
Littlestone dimension,Unknown,1,1,1,True,False,Littlestone dimension
Llama2,Model,1,1,1,True,False,Llama2
Llama3-70B,Unknown,1,1,1,True,False,Llama3-70B
Llama3-8B,Unknown,1,1,1,True,False,Llama3-8B
Llava 1.5,Unknown,1,1,1,True,False,Llava 1.5
Local simulator access,Unknown,1,2,2,True,False,Local simulator access | local simulator access
Logit Pairing,Unknown,1,1,1,True,False,Logit Pairing
Logit margins,Unknown,1,2,2,True,False,Logit margins | logit margin
Looped models,Unknown,1,1,1,True,False,Looped models
Loss upweighting,Unknown,1,2,2,True,False,Loss upweighting | loss upweighting
Low-Rank Matrix Completion Approximation,Unknown,1,1,1,True,False,Low-Rank Matrix Completion Approximation
MART,Unknown,1,1,1,True,False,MART
MIDAS,Unknown,1,1,1,True,False,MIDAS
MIENF estimator,Unknown,1,1,1,True,False,MIENF estimator
MPE,Unknown,1,1,1,True,False,MPE
MPI,Unknown,1,1,1,True,False,MPI
MPNET,Unknown,1,1,1,True,False,MPNET
MPR optimization algorithms,Unknown,1,1,1,True,False,MPR optimization algorithms
MRI reconstruction,Unknown,1,1,1,True,False,MRI reconstruction
MTCNN,Unknown,1,1,1,True,False,MTCNN
Machine unlearning,Unknown,1,2,2,True,False,Machine unlearning | machine unlearning
Majority vote,Unknown,1,1,1,True,False,Majority vote
Majority vote aggregation,Unknown,1,2,2,True,False,Majority vote aggregation | majority vote aggregation
Majority vote strategies,Unknown,1,1,1,True,False,Majority vote strategies
Margin consistency,Unknown,1,2,2,True,False,Margin consistency | margin consistency
Marginal MAP,Unknown,1,1,1,True,False,Marginal MAP
Markov Chain Monte Carlo (MCMC),Algorithm,1,1,1,True,False,Markov Chain Monte Carlo (MCMC)
Markov's inequality,Unknown,1,1,1,True,False,Markov's inequality
Mask R-CNN,Architecture,1,1,1,True,False,Mask R-CNN
Masked Auto Encoder,Unknown,1,1,1,True,False,Masked Auto Encoder
Masked AutoEncoder (MAE),Unknown,1,1,1,True,False,Masked AutoEncoder (MAE)
Matrix completion for MBR approximation,Unknown,1,1,1,True,False,Matrix completion for MBR approximation
Matrix completion for MBR decoding,Unknown,1,1,1,True,False,Matrix completion for MBR decoding
MatrixIRLS,Unknown,1,1,1,True,False,MatrixIRLS
Maximal Marginal Relevance (MMR),Unknown,1,1,1,True,False,Maximal Marginal Relevance (MMR)
Maximum Mean Discrepancy (MMD),Unknown,1,1,1,True,False,Maximum Mean Discrepancy (MMD)
Maximum Monte Carlo,Algorithm,1,1,1,True,False,Maximum Monte Carlo
Mechanistic analysis of grokking and algorithmic shifts in skill composition,Unknown,1,1,1,True,False,Mechanistic analysis of grokking and algorithmic shifts in skill composition
Mechanistic explanation for SFT vs LAIF,Unknown,1,1,1,True,False,Mechanistic explanation for SFT vs LAIF
Median linkage,Unknown,1,1,1,True,False,Median linkage
Meek Rules,Unknown,1,1,1,True,False,Meek Rules
Memory footprint reduction algorithms,Unknown,1,1,1,True,False,Memory footprint reduction algorithms
Message Passing Neural Networks,Unknown,1,2,2,True,False,Message Passing Neural Networks | message passing neural networks
Meta-learned plasticity rules,Unknown,1,1,1,True,False,Meta-learned plasticity rules
Meta-learning,Technique,1,2,2,True,False,Meta-learning | meta-learning
Method for learning group actions on the latent space,Technique,1,1,1,True,False,Method for learning group actions on the latent space
MetricX,Unknown,1,1,1,True,False,MetricX
Metropolis sampling,Unknown,1,1,1,True,False,Metropolis sampling
Mini-batch upsampling,Unknown,1,2,2,True,False,Mini-batch upsampling | mini-batch upsampling
Minimal Subgraph Propagator,Unknown,1,2,2,True,False,Minimal Subgraph Propagator | Minimal Subgraph Propagator (MSP)
Minimum Bayes Risk decoding,Unknown,1,2,2,True,False,Minimum Bayes Risk (MBR) decoding | Minimum Bayes Risk decoding
Minimum Cost Counterfactuals (MCCF),Unknown,1,1,1,True,False,Minimum Cost Counterfactuals (MCCF)
Minimum norm interpolating solutions,Unknown,1,2,2,True,False,Minimum norm interpolating solutions | minimum norm interpolating solutions
Mirror Sinkhorn,Algorithm,1,1,1,True,False,Mirror Sinkhorn
Mistral-7B-Instruct-v0.2,Unknown,1,1,1,True,False,Mistral-7B-Instruct-v0.2
Mixture-of-experts,Architecture,1,1,1,True,False,Mixture-of-experts
MobileNet,Unknown,1,1,1,True,False,MobileNet
Modular Regression,Unknown,1,1,1,True,False,Modular Regression
Modular attractor network,Unknown,1,1,1,True,False,Modular attractor network
Moment Matching Distillation,Unknown,1,2,2,True,False,Moment Matching Distillation | moment matching distillation
Monarch matrices,Unknown,1,1,1,True,False,Monarch matrices
Monte Carlo integration,Algorithm,1,1,1,True,False,Monte Carlo integration
Monte Carlo sample,Algorithm,1,1,1,True,False,Monte Carlo sample
Monte Carlo sampling,Algorithm,1,1,1,True,False,Monte Carlo sampling
Multi-Group Optimized Proportional Retrieval (MOPR),Unknown,1,1,1,True,False,Multi-Group Optimized Proportional Retrieval (MOPR)
Multi-Group Optimized Proportional Retrieval (MOPR) algorithm,Unknown,1,1,1,True,False,Multi-Group Optimized Proportional Retrieval (MOPR) algorithm
Multi-Group Proportional Representation,Unknown,1,2,2,True,False,Multi-Group Proportional Representation | Multi-Group Proportional Representation (MPR)
Multi-Group Proportional Representation (MPR) metric,Metric,1,1,1,True,False,Multi-Group Proportional Representation (MPR) metric
Multi-Head Attention,Architecture,1,2,2,True,False,Multi-Head Attention | Multi-Head Attention (MHA)
Multi-Query Attention,Unknown,1,2,2,True,False,Multi-Query Attention | Multi-Query Attention (MQA)
Multi-label comp-sum losses,Unknown,1,2,2,True,False,Multi-label comp-sum losses | multi-label comp-sum losses
Multi-label constrained losses,Unknown,1,2,2,True,False,Multi-label constrained losses | multi-label constrained losses
Multi-label logistic loss,Unknown,1,2,2,True,False,Multi-label logistic loss | multi-label logistic loss
Multi-task learning,Technique,1,3,3,True,False,Multi-task learning | Multi-task learning (MTL) | multi-task learning
Multiclass SVM,Unknown,1,1,1,True,False,Multiclass SVM
Multiclass exponential tail property,Unknown,1,1,1,True,False,Multiclass exponential tail property
Multiclass extension of the exponential tail property,Unknown,1,2,2,True,False,Multiclass extension of the exponential tail property | multiclass extension of the exponential tail property
Multihead Attention (MHA),Unknown,1,1,1,True,False,Multihead Attention (MHA)
Multirocket transform,Unknown,1,1,1,True,False,Multirocket transform
Mutual fairness,Unknown,1,2,2,True,False,Mutual fairness | mutual fairness
Mutual information estimation,Unknown,1,1,1,True,False,Mutual information estimation
N-MIENF,Unknown,1,1,1,True,False,N-MIENF
NAO,Unknown,1,1,1,True,False,NAO
NP-complete verification backdoor,Unknown,1,1,1,True,False,NP-complete verification backdoor
NTE posterior update rule,Unknown,1,1,1,True,False,NTE posterior update rule
Naive inference module,Unknown,1,1,1,True,False,Naive inference module
Named Entity Recognition,Unknown,1,1,1,True,False,NER
Nearest neighbor Kraskov-Stoegbauer-Grassberger (KSG),Unknown,1,1,1,True,False,Nearest neighbor Kraskov-Stoegbauer-Grassberger (KSG)
Nearest neighbor kernel smoothing,Unknown,1,2,2,True,False,Nearest neighbor kernel smoothing | nearest neighbor kernel smoothing
Negation normal forms (NNF),Unknown,1,1,1,True,False,Negation normal forms (NNF)
Nested feature selection regime,Unknown,1,1,1,True,False,Nested feature selection regime
Net augmented graph (NAG),Unknown,1,1,1,True,False,Net augmented graph (NAG)
Neural Embeddings Rank,Unknown,1,2,2,True,False,Neural Embeddings Rank | Neural Embeddings Rank (NER)
Neural ODEs,Unknown,1,1,1,True,False,Neural ODEs
Neural Tangent Ensemble,Unknown,1,2,2,True,False,Neural Tangent Ensemble | Neural Tangent Ensemble (NTE)
Neural Tangent Kernel,Unknown,1,2,2,True,False,Neural Tangent Kernel | Neural Tangent Kernel (NTK)
Neural operators,Unknown,1,2,2,True,False,Neural operators | Neural operators (NOs)
Neural polarization law,Unknown,1,2,2,True,False,Neural polarization law | neural polarization law
Neural tangent experts,Unknown,1,2,2,True,False,Neural tangent experts | neural tangent experts
NeuralSteiner,Unknown,1,1,1,True,False,NeuralSteiner
Next-token prediction,Unknown,1,2,2,True,False,Next-token prediction | Next-token prediction (NTP)
Noisy Reward Machine Environment,Unknown,1,1,1,True,False,Noisy Reward Machine Environment
Noisy replicate padding,Unknown,1,1,1,True,False,Noisy replicate padding
Non-asymptotic convergence rates,Unknown,1,2,2,True,False,Non-asymptotic convergence rates | non-asymptotic convergence rates
Non-convex rank minimization,Unknown,1,1,1,True,False,Non-convex rank minimization
Non-linear perceptron,Unknown,1,1,1,True,False,Non-linear perceptron
Nonlinear Modeling Error matrix,Unknown,1,1,1,True,False,Nonlinear Modeling Error matrix
Nonlocal Attention Operator,Unknown,1,2,2,True,False,Nonlocal Attention Operator | Nonlocal Attention Operator (NAO)
Nonnegative matrix factorization,Unknown,1,3,3,True,False,Nonnegative matrix factorization | Nonnegative matrix factorization (NMF) | nonnegative matrix factorization
Normalized gradient descent,Unknown,1,1,1,True,False,Normalized gradient descent
Normalizing flows based mutual information estimators,Architecture,1,1,1,True,False,Normalizing flows based mutual information estimators
Normative model for spatial representation,Unknown,1,1,1,True,False,Normative model for spatial representation
Normative model for spatial representation using residue number system,Unknown,1,1,1,True,False,Normative model for spatial representation using residue number system
Numerical estimation,Unknown,1,2,2,True,False,Numerical estimation | numerical estimation
OPRO,Unknown,1,1,1,True,False,OPRO
OPTO,Unknown,1,1,1,True,False,OPTO
Oja's rule,Unknown,1,1,1,True,False,Oja's rule
One-step retrosynthesis models,Unknown,1,2,2,True,False,One-step retrosynthesis models | one-step retrosynthesis models
Online Gradient Descent,Unknown,1,1,1,True,False,Online Gradient Descent
Optimal composite hypothesis tests,Unknown,1,1,1,True,False,Optimal composite hypothesis tests
Optimistic Gradient,Unknown,1,1,1,True,False,Optimistic Gradient
Optimization with Trace Oracle,Unknown,1,2,2,True,False,Optimization with Trace Oracle | Optimization with Trace Oracle (OPTO)
Option-level MCTS formulation,Algorithm,1,1,1,True,False,Option-level MCTS formulation
OptoPrime,Unknown,1,1,1,True,False,OptoPrime
Orthogonal Fine-Tuning,Unknown,1,2,2,True,False,Orthogonal Fine-Tuning | Orthogonal Fine-Tuning (OFT)
Orthogonal Procrustes analysis,Unknown,1,1,1,True,False,Orthogonal Procrustes analysis
Orthogonal convolutions,Unknown,1,2,2,True,False,Orthogonal convolutions | orthogonal convolutions
Orthogonal finetuning,Unknown,1,2,2,True,False,Orthogonal finetuning | orthogonal finetuning
Outcome Reward Model,Unknown,1,2,2,True,False,Outcome Reward Model | Outcome reward model (ORM)
Output-sensitive algorithm,Unknown,1,1,1,True,False,Output-sensitive algorithm
Output-sensitive cell enumeration,Unknown,1,1,1,True,False,Output-sensitive cell enumeration
Output-sensitive partition search,Unknown,1,1,1,True,False,Output-sensitive partition search
P-tensors,Unknown,1,1,1,True,False,P-tensors
PAC-Bayes bound,Unknown,1,1,1,True,False,PAC-Bayes bound
PAC-Bayes bound for multiple errors,Unknown,1,1,1,True,False,PAC-Bayes bound for multiple errors
PAC-Bayes generalisation bounds,Unknown,1,1,1,True,False,PAC-Bayes generalisation bounds
PBLD embeddings,Unknown,1,1,1,True,False,PBLD embeddings
PC algorithm,Unknown,1,1,1,True,False,PC algorithm
PHATE,Unknown,1,1,1,True,False,PHATE
PMBR,Unknown,1,1,1,True,False,PMBR
PMBR decoding,Unknown,1,1,1,True,False,PMBR decoding
PRELUDE,Unknown,1,1,1,True,False,PRELUDE
PRELUDE framework,Tool,1,1,1,True,False,PRELUDE framework
PaLM8B,Unknown,1,1,1,True,False,PaLM8B
Paley-Zygmund Petrov inequality,Unknown,1,1,1,True,False,Paley-Zygmund Petrov inequality
Parameter-space moment matching,Unknown,1,2,2,True,False,Parameter-space moment matching | parameter-space moment matching
Pareto front tracing algorithm,Unknown,1,1,1,True,False,Pareto front tracing algorithm
Partially Observable Markov Decision Process,Unknown,1,1,1,True,False,Partially Observable Markov Decision Process
Partially observable Markov decision processes,Unknown,1,2,2,True,False,POMDP | Partially observable Markov decision processes
Pattern classes,Unknown,1,1,1,True,False,Pattern classes
Pay-for-performance contract framework,Tool,1,1,1,True,False,Pay-for-performance contract framework
Penalty SAM (PSAM),Unknown,1,1,1,True,False,Penalty SAM (PSAM)
Per-example gradient norms,Unknown,1,1,1,True,False,Per-example gradient norms
Perfect Regret,Unknown,1,1,1,True,False,Perfect Regret
Permutation Equivariant and Relative Margin-based losses,Unknown,1,2,2,True,False,PERM losses | Permutation Equivariant and Relative Margin-based losses
Permutation sampling,Unknown,1,1,1,True,False,Permutation sampling
Persistent homology dimension,Unknown,1,2,2,True,False,Persistent homology dimension | persistent homology dimension
Phi-equilibria,Unknown,1,1,1,True,False,Phi-equilibria
Pipeline loss,Unknown,1,2,2,True,False,Pipeline loss | pipeline loss
Pointer Execution Reverse Multicount (PERM) task,Unknown,1,1,1,True,False,Pointer Execution Reverse Multicount (PERM) task
Pointer Execution Reverse Multicount task,Unknown,1,1,1,True,False,Pointer Execution Reverse Multicount task
Pointer Execution's neighbor task,Unknown,1,1,1,True,False,Pointer Execution's neighbor task
Pointer Execution’s neighbor (PEN) task,Unknown,1,1,1,True,False,Pointer Execution’s neighbor (PEN) task
Polarization,Unknown,1,2,2,True,False,Polarization | polarization
Polarization of an ensemble,Unknown,1,1,1,True,False,Polarization of an ensemble
Polynomial regression,Unknown,1,1,1,True,False,Polynomial regression
Polynomial-time algorithm for fixed centers,Unknown,1,1,1,True,False,Polynomial-time algorithm for fixed centers
Pooling,Unknown,1,1,1,True,False,Pooling
Positive Value Loss,Unknown,1,1,1,True,False,Positive Value Loss
Post-Hoc Bias Mitigation (PBM),Unknown,1,1,1,True,False,Post-Hoc Bias Mitigation (PBM)
Pre-computed features,Unknown,1,1,1,True,False,Pre-computed features
Preconditioned gradient descent,Unknown,1,3,3,True,False,Preconditioned gradient descent | Preconditioned gradient descent (PGD) | preconditioned gradient descent
Preference optimization,Unknown,1,1,1,True,False,Preference optimization
Pretrained models,Unknown,1,1,1,True,False,Pretrained models
Pretraining,Unknown,1,1,1,True,False,Pretraining
Pretraining and finetuning,Unknown,1,2,2,True,False,Pretraining and finetuning | pretraining and finetuning
Pretraining and finetuning (PT+FT),Unknown,1,1,1,True,False,Pretraining and finetuning (PT+FT)
Principal-agent game,Unknown,1,1,1,True,False,Principal-agent game
Prioritised Level Replay,Unknown,1,1,1,True,False,Prioritised Level Replay
Privacy loss random variables (PLRVs),Unknown,1,1,1,True,False,Privacy loss random variables (PLRVs)
Probabilistic Context-free Grammars,Unknown,1,1,1,True,False,Probabilistic Context-free Grammars
Probabilistic answer set programming inference,Unknown,1,1,1,True,False,Probabilistic answer set programming inference
Probabilistic circuits,Unknown,1,1,1,True,False,Probabilistic circuits
Probabilistic logic programming,Unknown,1,1,1,True,False,Probabilistic logic programming
Process Reward Model,Unknown,1,2,2,True,False,Process Reward Model | Process reward model (PRM)
Progressive stacking,Unknown,1,1,1,True,False,Progressive stacking
ProtoNets,Unknown,1,1,1,True,False,ProtoNets
Proxy-based sparse expert selection and pooling,Unknown,1,1,1,True,False,Proxy-based sparse expert selection and pooling
ProxyFusion,Unknown,1,1,1,True,False,ProxyFusion
Pseudo-margin,Unknown,1,2,2,True,False,Pseudo-margin | pseudo-margin
Pseudo-programs,Unknown,1,2,2,True,False,Pseudo-programs | pseudo-programs
PyTorch,Framework,1,1,1,True,False,PyTorch
Python sympy,Unknown,1,2,2,True,False,Python sympy | python sympy
Q-learning,Technique,1,1,1,True,False,Q-learning
