canonical_name,entity_type,unique_papers,total_rows,variant_count,is_singleton,normalization_issue,raw_variants
QB-Vine,Unknown,1,1,1,True,False,QB-Vine
QLoRA,Unknown,1,1,1,True,False,QLoRA
QZO-FF,Unknown,1,1,1,True,False,QZO-FF
QZO-FF enhancement,Unknown,1,1,1,True,False,QZO-FF enhancement
Quantized assignment,Unknown,1,1,1,True,False,Quantized assignment
Quantized forward gradient learning,Technique,1,2,2,True,False,Quantized forward gradient learning | quantized forward gradient learning
Quantized training,Technique,1,2,2,True,False,Quantized training | quantized training
Quasi-Bayesian Vine,Unknown,1,2,2,True,False,Quasi-Bayesian Vine | Quasi-Bayesian Vine (QB-Vine)
Quasi-Bayesian methods,Unknown,1,1,1,True,False,Quasi-Bayesian methods
REINFORCE,Algorithm,1,1,1,True,False,REINFORCE
REINFORCE policy-gradient rule,Algorithm,1,1,1,True,False,REINFORCE policy-gradient rule
RL-based centralized dynamic planning framework,Tool,1,1,1,True,False,RL-based centralized dynamic planning framework
RMSNorm,Unknown,1,1,1,True,False,RMSNorm
RSA model,Unknown,1,1,1,True,False,RSA model
Rademacher complexity,Unknown,1,1,1,True,False,Rademacher complexity
Ranking algorithm,Unknown,1,2,2,True,False,Ranking algorithm | ranking algorithm
Ratio Matching,Unknown,1,1,1,True,False,Ratio Matching
ReAct-CoT,Unknown,1,1,1,True,False,ReAct-CoT
ReLU networks,Unknown,1,1,1,True,False,ReLU networks
Real NVP,Unknown,1,1,1,True,False,Real NVP
RealMLP,Unknown,1,1,1,True,False,RealMLP
RealMLP-TD,Unknown,1,1,1,True,False,RealMLP-TD
RealMLP-TD-S,Unknown,1,1,1,True,False,RealMLP-TD-S
RealTabR-D,Unknown,1,1,1,True,False,RealTabR-D
Reasoning primitives,Unknown,1,1,1,True,False,Reasoning primitives
Reconstruction objective,Unknown,1,1,1,True,False,Reconstruction objective
Reconstruction task,Unknown,1,1,1,True,False,Reconstruction task
Rectilinear Steiner tree generation,Unknown,1,1,1,True,False,Rectilinear Steiner tree generation
Recurrent crisscross attention (RCCA),Unknown,1,1,1,True,False,Recurrent crisscross attention (RCCA)
Recurrent neural networks,Unknown,1,2,2,True,False,Recurrent neural network (RNN) | Recurrent neural networks
Recursive Bayesian Predictive (R-BP),Unknown,1,1,1,True,False,Recursive Bayesian Predictive (R-BP)
Recursive Value Function Search,Algorithm,1,2,2,True,False,RVFS | Recursive Value Function Search
Refusal direction extraction,Unknown,1,1,1,True,False,Refusal direction extraction
Regret testing algorithm,Unknown,1,1,1,True,False,Regret testing algorithm
Reinforcement learning from human feedback,Technique,1,2,2,True,False,Reinforcement learning from human feedback | Reinforcement learning from human feedback (RLHF)
Relational match-to-sample,Unknown,1,2,2,True,False,Relational match-to-sample | relational match-to-sample
Relational match-to-sample (RMTS) task,Unknown,1,1,1,True,False,Relational match-to-sample (RMTS) task
Relative Gradients Balancing,Unknown,1,1,1,True,False,Relative Gradients Balancing
ResNet50,Unknown,1,1,1,True,False,ResNet50
Residual Quantization,Unknown,1,1,1,True,False,Residual Quantization
Residue number system,Unknown,1,2,2,True,False,Residue number system | Residue number system (RNS)
Restricted isometry property (RIP),Unknown,1,1,1,True,False,Restricted isometry property (RIP)
Restricted isometry property on a tangent space,Unknown,1,1,1,True,False,Restricted isometry property on a tangent space
RetinaFace,Unknown,1,1,1,True,False,RetinaFace
Retrieval augmented generation,Unknown,1,2,2,True,False,Retrieval augmented generation | retrieval augmented generation
Retriever-Aware Training,Technique,1,5,5,True,True,RAT | Retriever Aware Training | Retriever Aware Training (RAT) | Retriever-Aware Training | Retriever-Aware Training (RAT)
Reward Machines,Unknown,1,1,1,True,False,Reward Machines
Ridge regression,Unknown,1,2,2,True,False,Ridge regression | ridge regression
Riemannian stochastic gradient descent,Unknown,1,1,1,True,False,Riemannian stochastic gradient descent
Risk controlling prediction set (RCPS),Unknown,1,1,1,True,False,Risk controlling prediction set (RCPS)
RobustScaler,Unknown,1,1,1,True,False,RobustScaler
Rotary Positional Embedding,Unknown,1,2,2,True,False,Rotary Positional Embedding | Rotary Positional Embedding (RoPE)
Rotary position embeddings,Unknown,1,1,1,True,False,Rotary position embeddings
Rule-based reasoning,Unknown,1,2,2,True,False,Rule-based reasoning | rule-based reasoning
SAFEOPT,Unknown,1,1,1,True,False,SAFEOPT
SEGNN,Unknown,1,1,1,True,False,SEGNN
SHA-256,Unknown,1,1,1,True,False,SHA-256
SIRIUS,Unknown,1,1,1,True,False,SIRIUS
SIRIUS correction mechanism,Unknown,1,1,1,True,False,SIRIUS correction mechanism
SKILL-MIX,Unknown,1,2,2,True,False,SKILL-MIX | Skill-Mix
SKILL-MIX evaluation,Unknown,1,2,2,True,False,SKILL-MIX evaluation | Skill-Mix evaluation
SMACv2,Unknown,1,1,1,True,False,SMACv2
SMOOTHIE,Unknown,1,2,2,True,False,SMOOTHIE | Smoothie
SMOOTHIE-GLOBAL,Unknown,1,1,1,True,False,SMOOTHIE-GLOBAL
SMOOTHIE-LOCAL,Unknown,1,1,1,True,False,SMOOTHIE-LOCAL
SMOOTHIE-TRAIN,Unknown,1,1,1,True,False,SMOOTHIE-TRAIN
SVRG,Unknown,1,1,1,True,False,SVRG
SVRG-type variance reduction,Unknown,1,1,1,True,False,SVRG-type variance reduction
Sampling For Learnability,Unknown,1,1,1,True,False,Sampling For Learnability
Satisficing paths,Unknown,1,2,2,True,False,Satisficing paths | satisficing paths
Satisficing paths to equilibrium,Unknown,1,1,1,True,False,Satisficing paths to equilibrium
ScatterNet,Unknown,1,1,1,True,False,ScatterNet
Scene description benchmark,Dataset,1,2,2,True,False,Scene description benchmark | scene description benchmark
Schur Nets,Unknown,1,1,1,True,False,Schur Nets
Schur layers,Unknown,1,1,1,True,False,Schur layers
Self-attention,Architecture,1,1,1,True,False,Self-attention
Self-distillation,Unknown,1,1,1,True,False,Self-distillation
Self-instruct,Unknown,1,2,2,True,False,Self-instruct | self-instruct
Semantic consistency,Unknown,1,1,1,True,False,Semantic consistency
Sensory-cognitive models,Unknown,1,1,1,True,False,Sensory-cognitive models
Sensory-cognitive models utilizing naturalistic stimuli,Unknown,1,1,1,True,False,Sensory-cognitive models utilizing naturalistic stimuli
SentenceBERT,Unknown,1,1,1,True,False,SentenceBERT
SentenceBERT embeddings,Unknown,1,1,1,True,False,SentenceBERT embeddings
Set-membership estimation,Unknown,1,2,2,True,False,Set-membership estimation | set-membership estimation
Shapley values,Unknown,1,1,1,True,False,Shapley values
Sharpness aware minimization (SAM),Unknown,1,1,1,True,False,Sharpness aware minimization (SAM)
Sharpness-Aware Minimization,Unknown,1,1,1,True,False,Sharpness-Aware Minimization
Short-flat decomposition framework,Tool,1,2,2,True,False,Short-flat decomposition framework | short-flat decomposition framework
SimGolf,Unknown,1,1,1,True,False,SimGolf
SimpleShot,Unknown,1,1,1,True,False,SimpleShot
Simplex method,Unknown,1,1,1,True,False,Simplex method
Single linkage,Unknown,1,1,1,True,False,Single linkage
Single-hidden-layer ReLU networks,Unknown,1,1,1,True,False,Single-hidden-layer ReLU networks
Singular value decomposition,Unknown,1,1,1,True,False,Singular value decomposition
Sinkhorn Policy Iteration,Algorithm,1,1,1,True,False,Sinkhorn Policy Iteration
Sinkhorn Value Iteration,Algorithm,1,1,1,True,False,Sinkhorn Value Iteration
Skew orthogonal convolution (SOC),Unknown,1,1,1,True,False,Skew orthogonal convolution (SOC)
Sklar's theorem,Unknown,1,1,1,True,False,Sklar's theorem
Sklar’s theorem,Unknown,1,1,1,True,False,Sklar’s theorem
Slither,Unknown,1,1,1,True,False,Slither
Sparse expert selection,Unknown,1,1,1,True,False,Sparse expert selection
Spatial meaningfulness,Unknown,1,1,1,True,False,Spatial meaningfulness
Spatial meaningfulness framework,Tool,1,1,1,True,False,Spatial meaningfulness framework
Spatio-temporal kernel,Unknown,1,2,2,True,False,Spatio-temporal kernel | spatio-temporal kernel
Spatiotemporal Sensitivity Module,Unknown,1,2,2,True,False,Spatiotemporal Sensitivity Module | Spatiotemporal Sensitivity Module (SSM)
Spectral graph theory,Unknown,1,2,2,True,False,Spectral graph theory | spectral graph theory
Speculative Decoding,Unknown,1,1,1,True,False,Speculative Decoding
Splines,Unknown,1,1,1,True,False,Splines
Stable Diffusion Ultra,Unknown,1,1,1,True,False,Stable Diffusion Ultra
Standard contract theory,Unknown,1,1,1,True,False,Standard contract theory
State merge,Unknown,1,2,2,True,False,State merge | state merge
Static single assignment,Unknown,1,2,2,True,False,Static single assignment | Static single assignment (SSA)
Statistical hypothesis testing,Unknown,1,1,1,True,False,Statistical hypothesis testing
Stochastic Amortization with noisy labels,Unknown,1,1,1,True,False,Stochastic Amortization with noisy labels
Stochastic Seedset Selection Descent,Unknown,1,2,2,True,False,Stochastic Seedset Selection Descent | Stochastic Seedset Selection Descent (S3D)
Stochastic amortization,Unknown,1,1,1,True,False,Stochastic amortization
Stochastic mirror descent,Unknown,1,1,1,True,False,Stochastic mirror descent
Stochastic processes,Unknown,1,1,1,True,False,Stochastic processes
Stochastic-process approach,Unknown,1,2,2,True,False,Stochastic-process approach | stochastic-process approach
Stochastic-process approach for learning dynamics,Technique,1,1,1,True,False,Stochastic-process approach for learning dynamics
StopGrad operator,Unknown,1,1,1,True,False,StopGrad operator
Stravinsky programming language,Unknown,1,1,1,True,False,Stravinsky programming language
Strong meta-tuned default parameters,Unknown,1,1,1,True,False,Strong meta-tuned default parameters
Structured orthogonal parametrization,Unknown,1,2,2,True,False,Structured orthogonal parametrization | structured orthogonal parametrization
Sum-product networks,Unknown,1,1,1,True,False,Sum-product networks
Supervised Safety Fine-Tuning,Unknown,1,2,2,True,False,Supervised Safety Fine-Tuning | Supervised safety fine-tuning
Supervised contrastive loss,Unknown,1,2,2,True,False,Supervised contrastive loss | supervised contrastive loss
Surrogate model training,Technique,1,1,1,True,False,Surrogate model training
SwiGLU,Unknown,1,1,1,True,False,SwiGLU
Synatra,Unknown,1,1,1,True,False,Synatra
Synatra-CodeLlama,Unknown,1,1,1,True,False,Synatra-CodeLlama
Synthetic activation NME intervention,Unknown,1,1,1,True,False,Synthetic activation NME intervention
Synthetic data generation framework,Tool,1,2,2,True,False,Synthetic data generation framework | synthetic data generation framework
TMC estimator,Unknown,1,1,1,True,False,TMC estimator
TRADES,Unknown,1,1,1,True,False,TRADES
TVSAFEOPT,Unknown,1,1,1,True,False,TVSAFEOPT
TabR,Unknown,1,1,1,True,False,TabR
Takens' theorem,Unknown,1,1,1,True,False,Takens' theorem
Tangent Space Causal Inference,Unknown,1,3,3,True,False,TSCI | Tangent Space Causal Inference | Tangent Space Causal Inference (TSCI)
Task-feature alignment data model,Unknown,1,1,1,True,False,Task-feature alignment data model
Task-structured RL algorithms,Unknown,1,1,1,True,False,Task-structured RL algorithms
Temporal Activation Controller,Unknown,1,2,2,True,False,Temporal Activation Controller | Temporal Activation Controller (TAC)
Temporal Dependency Modelling,Unknown,1,1,1,True,False,Temporal Dependency Modelling
Temporal Shift Module (TSM),Unknown,1,1,1,True,False,Temporal Shift Module (TSM)
Temporally asymmetric generalization of Oja's rule,Unknown,1,2,2,True,False,Temporally asymmetric generalization of Oja's rule | temporally asymmetric generalization of Oja's rule
TensorFlow Hub API,Unknown,1,1,1,True,False,TensorFlow Hub API
TernGrad,Unknown,1,1,1,True,False,TernGrad
Text-to-image diffusion models,Architecture,1,1,1,True,False,Text-to-image diffusion models
TextGrad,Unknown,1,1,1,True,False,TextGrad
Theoretical analysis of gradient descent sample inefficiency,Unknown,1,1,1,True,False,Theoretical analysis of gradient descent sample inefficiency
Theoretical framework for tokenization under Markovian data,Tool,1,1,1,True,False,Theoretical framework for tokenization under Markovian data
Theory of pattern classes under discrete data streams,Unknown,1,1,1,True,False,Theory of pattern classes under discrete data streams
Tokenization,Unknown,1,2,2,True,False,Tokenization | tokenization
Tool-augmented Outcome Reward Model,Tool,1,1,1,True,False,Tool-augmented Outcome Reward Model
Topographic Similarity,Unknown,1,1,1,True,False,Topographic Similarity
Torch Hub API,Unknown,1,1,1,True,False,Torch Hub API
Trace,Unknown,1,1,1,True,False,Trace
Trace library,Tool,1,1,1,True,False,Trace library
Tracr,Unknown,1,1,1,True,False,Tracr
Tractability conditions for compositional queries,Unknown,1,1,1,True,False,Tractability conditions for compositional queries
Transfer learning,Technique,1,2,2,True,False,Transfer learning | transfer learning
Transformer,Architecture,1,1,1,True,False,Transformer
TransformerLens,Unknown,1,1,1,True,False,TransformerLens
Tuned defaults,Unknown,1,1,1,True,False,Tuned defaults
Two-agent speaker-listener game,Unknown,1,1,1,True,False,Two-agent speaker-listener game
Two-stage training algorithm,Technique,1,2,2,True,False,Two-stage training algorithm | two-stage training algorithm
Two-stage training algorithm for one-layer transformer,Architecture,1,1,1,True,False,Two-stage training algorithm for one-layer transformer
U-statistic,Unknown,1,1,1,True,False,U-statistic
UL2,Model,1,1,1,True,False,UL2
UL2 objective,Unknown,1,1,1,True,False,UL2 objective
UMAP,Unknown,1,1,1,True,False,UMAP
Uncoupled learning algorithm for local deviations,Technique,1,1,1,True,False,Uncoupled learning algorithm for local deviations
Unelicitable backdoors,Unknown,1,2,2,True,False,Unelicitable backdoors | unelicitable backdoors
Unet,Unknown,1,1,1,True,False,Unet
UniFastSgd,Unknown,1,1,1,True,False,UniFastSgd
UniFastSvrg,Unknown,1,1,1,True,False,UniFastSvrg
UniSgd,Unknown,1,1,1,True,False,UniSgd
UniSvrg,Unknown,1,1,1,True,False,UniSvrg
Uniform DAG sampling,Unknown,1,1,1,True,False,Uniform DAG sampling
Uniform sampling algorithm,Unknown,1,1,1,True,False,Uniform sampling algorithm
Unifying class of structured matrices,Unknown,1,1,1,True,False,Unifying class of structured matrices
Unigram models,Unknown,1,2,2,True,False,Unigram models | unigram models
Universal Transformers,Unknown,1,1,1,True,False,Universal Transformers
Unsupervised Environment Design,Unknown,1,1,1,True,False,Unsupervised Environment Design
Unsupervised routing,Unknown,1,2,2,True,False,Unsupervised routing | unsupervised routing
Update-and-deploy framework,Tool,1,1,1,True,False,Update-and-deploy framework
Update-and-deploy setting,Unknown,1,1,1,True,False,Update-and-deploy setting
VGG,Unknown,1,1,1,True,False,VGG
Value Iteration,Algorithm,1,1,1,True,False,Value Iteration
Value function approximation,Unknown,1,2,2,True,False,Value function approximation | value function approximation
Variational Score Distillation,Metric,1,2,2,True,False,Variational Score Distillation | variational score distillation
Variational inference,Unknown,1,1,1,True,False,Variational inference
Vector binding,Unknown,1,1,1,True,False,Vector binding
Vector fields,Unknown,1,1,1,True,False,Vector fields
Vector-contraction inequality,Unknown,1,2,2,True,False,Vector-contraction inequality | vector-contraction inequality
Vectorised kl inverse,Unknown,1,1,1,True,False,Vectorised kl inverse
ViT tiny,Architecture,1,1,1,True,False,ViT tiny
Video diffusion model,Architecture,1,1,1,True,False,Video diffusion model
Vietoris-Rips filtration,Unknown,1,1,1,True,False,Vietoris-Rips filtration
Ville's inequality,Unknown,1,1,1,True,False,Ville's inequality
Vine copulas,Unknown,1,1,1,True,False,Vine copulas
Vision-Language Models,Unknown,1,1,1,True,False,Vision-Language Models
Visual search,Unknown,1,2,2,True,False,Visual search | visual search
Visual-prompt tuning,Unknown,1,2,2,True,False,Visual-prompt tuning | visual-prompt tuning
Wasserstein,Unknown,1,1,1,True,False,Wasserstein
Wasserstein OT,Unknown,1,1,1,True,False,Wasserstein OT
Wasserstein gradient boosting,Unknown,1,2,2,True,False,Wasserstein gradient boosting | Wasserstein gradient boosting (WGBoost)
Wasserstein gradient flows,Unknown,1,1,1,True,False,Wasserstein gradient flows
Wasserstein-boosted evidential learning (WEvidential),Technique,1,1,1,True,False,Wasserstein-boosted evidential learning (WEvidential)
Watts-Strogatz model,Unknown,1,1,1,True,False,Watts-Strogatz model
Weight noise,Unknown,1,2,2,True,False,Weight noise | weight noise
Weight orthogonalization,Unknown,1,2,2,True,False,Weight orthogonalization | weight orthogonalization
Weight orthogonalization jailbreak method,Unknown,1,1,1,True,False,Weight orthogonalization jailbreak method
Weight rescaling following pretraining,Unknown,1,1,1,True,False,Weight rescaling following pretraining
Weight rescaling technique,Unknown,1,1,1,True,False,Weight rescaling technique
Weighted finite automaton,Unknown,1,1,1,True,False,Weighted finite automaton
WizardMath,Unknown,1,1,1,True,False,WizardMath
X-support compatibility,Unknown,1,1,1,True,False,X-support compatibility
XGBoost,Unknown,1,1,1,True,False,XGBoost
active labeling framework,Tool,1,1,1,True,False,active labeling framework
adaptive gradient methods,Unknown,1,1,1,True,False,adaptive gradient methods
adversarial evaluation procedure,Unknown,1,1,1,True,False,adversarial evaluation procedure
adversarial suffixes,Unknown,1,1,1,True,False,adversarial suffixes
adversarial training strategies,Technique,1,1,1,True,False,adversarial training strategies
algorithm enhancements for memory footprint reduction,Unknown,1,1,1,True,False,algorithm enhancements for memory footprint reduction
all-mpnet-base-v2,Unknown,1,1,1,True,False,all-mpnet-base-v2
alternative parameterization of low-rank problem,Unknown,1,1,1,True,False,alternative parameterization of low-rank problem
ancestral sampling,Unknown,1,1,1,True,False,ancestral sampling
assignment-then-diffusion,Unknown,1,1,1,True,False,assignment-then-diffusion
assignment-then-diffusion training strategy,Technique,1,1,1,True,False,assignment-then-diffusion training strategy
auditing algorithms,Unknown,1,1,1,True,False,auditing algorithms
basis for equivariant operations,Unknown,1,1,1,True,False,basis for equivariant operations
bidirectional graph search,Unknown,1,1,1,True,False,bidirectional graph search
character-level tokenizer,Unknown,1,1,1,True,False,character-level tokenizer
class-balanced subset,Unknown,1,1,1,True,False,class-balanced subset
composite hypothesis tests,Unknown,1,1,1,True,False,composite hypothesis tests
consistent binary relevance surrogate,Unknown,1,1,1,True,False,consistent binary relevance surrogate
dPCA,Unknown,1,1,1,True,False,dPCA
discounted occupancy couplings,Unknown,1,1,1,True,False,discounted occupancy couplings
disentangled conditioning mechanism,Unknown,1,1,1,True,False,disentangled conditioning mechanism
disentangled semantic and low-level conditioning mechanism,Unknown,1,1,1,True,False,disentangled semantic and low-level conditioning mechanism
double integral operator,Unknown,1,1,1,True,False,double integral operator
dynamic propagation models,Unknown,1,1,1,True,False,dynamic propagation models
dynamic rescaling of network parameters and gradients,Unknown,1,1,1,True,False,dynamic rescaling of network parameters and gradients
efficient uncoupled learning algorithm,Technique,1,1,1,True,False,efficient uncoupled learning algorithm
encrypted LM backdoor,Unknown,1,1,1,True,False,encrypted LM backdoor
equivariant basis from graph Laplacian,Unknown,1,1,1,True,False,equivariant basis from graph Laplacian
f-DP,Unknown,1,1,1,True,False,f-DP
feed-forward layer,Unknown,1,1,1,True,False,feed-forward layer
fixed-point forward gradients,Unknown,1,1,1,True,False,fixed-point forward gradients
flow algorithms on graphs,Unknown,1,1,1,True,False,flow algorithms on graphs
flow equations describing learning,Technique,1,1,1,True,False,flow equations describing learning
formal verification,Unknown,1,1,1,True,False,formal verification
game theory,Unknown,1,1,1,True,False,game theory
generalization bounds,Unknown,1,1,1,True,False,generalization bounds
gradient penalties,Unknown,1,1,1,True,False,gradient penalties
graph structure,Unknown,1,1,1,True,False,graph structure
graph-based learning framework,Tool,1,1,1,True,False,graph-based learning framework
higher order graph neural networks,Architecture,1,1,1,True,False,higher order graph neural networks
inhibitory plasticity,Unknown,1,1,1,True,False,inhibitory plasticity
inhibitory plasticity rule,Unknown,1,1,1,True,False,inhibitory plasticity rule
intra-class spectral norm ratio,Unknown,1,1,1,True,False,intra-class spectral norm ratio
jailbreaks via competing objectives,Unknown,1,1,1,True,False,jailbreaks via competing objectives
jailbreaks via mismatched generalization,Unknown,1,1,1,True,False,jailbreaks via mismatched generalization
k-gram models,Unknown,1,1,1,True,False,k-gram models
k-means clustering,Algorithm,1,1,1,True,False,k-means clustering
k-medoids,Unknown,1,1,1,True,False,k-medoids
k-nearest neighbors (kNN) decoder,Unknown,1,1,1,True,False,k-nearest neighbors (kNN) decoder
k-nearest neighbors regression,Unknown,1,1,1,True,False,k-nearest neighbors regression
kth-order Markov processes,Unknown,1,1,1,True,False,kth-order Markov processes
latent interventions,Unknown,1,1,1,True,False,latent interventions
linear models,Unknown,1,1,1,True,False,linear models
linear program,Unknown,1,1,1,True,False,linear program
mechanistic interpretability,Unknown,1,1,1,True,False,mechanistic interpretability
message passing,Unknown,1,1,1,True,False,message passing
meta-tuned default parameters,Unknown,1,1,1,True,False,meta-tuned default parameters
method directly training on scenarios with high learnability,Technique,1,1,1,True,False,method directly training on scenarios with high learnability
minGPT,Unknown,1,1,1,True,False,minGPT
mixture class-balancing method,Unknown,1,1,1,True,False,mixture class-balancing method
mixture method,Unknown,1,1,1,True,False,mixture method
mmDiT,Unknown,1,1,1,True,False,mmDiT
modular arithmetic dataset,Dataset,1,1,1,True,False,modular arithmetic dataset
multimodal language models,Unknown,1,1,1,True,False,multimodal language models
multivariate Gaussian,Unknown,1,1,1,True,False,multivariate Gaussian
mutual fairness metric,Metric,1,1,1,True,False,mutual fairness metric
nMCTS,Unknown,1,1,1,True,False,nMCTS
nearly-linear time algorithm,Unknown,1,1,1,True,False,nearly-linear time algorithm
nested feature selection,Unknown,1,1,1,True,False,nested feature selection
neural network classifiers,Unknown,1,1,1,True,False,neural network classifiers
new seed-selection algorithm,Algorithm,1,1,1,True,False,new seed-selection algorithm
no-regret learning procedures,Technique,1,1,1,True,False,no-regret learning procedures
noisy replicate padding mechanism,Unknown,1,1,1,True,False,noisy replicate padding mechanism
normal-form games,Unknown,1,1,1,True,False,normal-form games
normalization layers,Unknown,1,1,1,True,False,normalization layers
novel scene description benchmark,Dataset,1,1,1,True,False,novel scene description benchmark
online reinforcement learning,Technique,1,1,1,True,False,online reinforcement learning
optimal transport distances,Algorithm,1,1,1,True,False,optimal transport distances
optimal transport theory,Algorithm,1,1,1,True,False,optimal transport theory
option-level formulation,Unknown,1,1,1,True,False,option-level formulation
password-locked backdoor,Unknown,1,1,1,True,False,password-locked backdoor
pay-per-token pricing,Unknown,1,1,1,True,False,pay-per-token pricing
piVAE,Unknown,1,1,1,True,False,piVAE
polytope theory,Unknown,1,1,1,True,False,polytope theory
program search,Unknown,1,1,1,True,False,program search
program synthesis,Unknown,1,1,1,True,False,program synthesis
proportionally fair clustering,Unknown,1,1,1,True,False,proportionally fair clustering
pseudo-margin learning,Technique,1,1,1,True,False,pseudo-margin learning
pseudo-margin learning scheme,Technique,1,1,1,True,False,pseudo-margin learning scheme
quantized assignment strategy,Unknown,1,1,1,True,False,quantized assignment strategy
random forest,Unknown,1,1,1,True,False,random forest
randomized online learning algorithm for finite Phi-regret,Technique,1,1,1,True,False,randomized online learning algorithm for finite Phi-regret
red-teaming,Unknown,1,1,1,True,False,red-teaming
reinforcement learning-based centralized dynamic planning framework,Tool,1,1,1,True,False,reinforcement learning-based centralized dynamic planning framework
relational match-to-sample task,Unknown,1,1,1,True,False,relational match-to-sample task
remote photoplethysmography,Unknown,1,1,1,True,False,remote photoplethysmography
risk controlling prediction sets,Unknown,1,1,1,True,False,risk controlling prediction sets
scaled noise schedule,Unknown,1,1,1,True,False,scaled noise schedule
seed-selection algorithm,Algorithm,1,1,1,True,False,seed-selection algorithm
self-attention module,Architecture,1,1,1,True,False,self-attention module
sign operator,Unknown,1,1,1,True,False,sign operator
subsampled Gaussian mechanism,Unknown,1,1,1,True,False,subsampled Gaussian mechanism
suite of RL algorithms,Unknown,1,1,1,True,False,suite of RL algorithms
t-SNE,Unknown,1,1,1,True,False,t-SNE
task prioritisation metrics,Unknown,1,1,1,True,False,task prioritisation metrics
teacher-student models,Unknown,1,1,1,True,False,teacher-student models
ternary gradients,Optimizer,1,1,1,True,False,ternary gradients
text-to-image models,Unknown,1,1,1,True,False,text-to-image models
tool-augmented ORM,Tool,1,1,1,True,False,tool-augmented ORM
topological data analysis,Unknown,1,1,1,True,False,topological data analysis
tree-based evidential learning,Technique,1,1,1,True,False,tree-based evidential learning
tridiag-N-MIENF,Unknown,1,1,1,True,False,tridiag-N-MIENF
uncoupled learning algorithm,Technique,1,1,1,True,False,uncoupled learning algorithm
universal stochastic gradient methods,Optimizer,1,1,1,True,False,universal stochastic gradient methods
vanilla Sinkhorn,Algorithm,1,1,1,True,False,vanilla Sinkhorn
view decoupling,Unknown,1,1,1,True,False,view decoupling
vision language models,Unknown,1,1,1,True,False,vision language models
w2w inversion,Unknown,1,1,1,True,False,w2w inversion
weak supervision,Unknown,1,1,1,True,False,weak supervision
weight rescaling,Unknown,1,1,1,True,False,weight rescaling
weights2weights (w2w) space,Unknown,1,1,1,True,False,weights2weights (w2w) space
weights2weights subspace,Unknown,1,1,1,True,False,weights2weights subspace
white-box jailbreak method,Unknown,1,1,1,True,False,white-box jailbreak method
ηMCTS,Unknown,1,1,1,True,False,ηMCTS
