canonical_name,tier,paper_count,pct_of_papers,graph_degree_contrib
Mirror Sinkhorn,Singleton,1,1.0,0
Mistral-7B-Instruct-v0.2,Singleton,1,1.0,0
Mixture-of-experts,Singleton,1,1.0,0
MobileNet,Singleton,1,1.0,0
Modular Regression,Singleton,1,1.0,0
Modular attractor network,Singleton,1,1.0,0
Moment Matching Distillation,Singleton,1,1.0,0
Monarch matrices,Singleton,1,1.0,0
Monte Carlo integration,Singleton,1,1.0,0
Monte Carlo sample,Singleton,1,1.0,0
Monte Carlo sampling,Singleton,1,1.0,0
Multi-Group Optimized Proportional Retrieval (MOPR),Singleton,1,1.0,0
Multi-Group Optimized Proportional Retrieval (MOPR) algorithm,Singleton,1,1.0,0
Multi-Group Proportional Representation,Singleton,1,1.0,0
Multi-Group Proportional Representation (MPR) metric,Singleton,1,1.0,0
Multi-Head Attention,Singleton,1,1.0,0
Multi-Query Attention,Singleton,1,1.0,0
Multi-label comp-sum losses,Singleton,1,1.0,0
Multi-label constrained losses,Singleton,1,1.0,0
Multi-label logistic loss,Singleton,1,1.0,0
Multi-task learning,Singleton,1,1.0,0
Multiclass SVM,Singleton,1,1.0,0
Multiclass exponential tail property,Singleton,1,1.0,0
Multiclass extension of the exponential tail property,Singleton,1,1.0,0
Multihead Attention (MHA),Singleton,1,1.0,0
Multirocket transform,Singleton,1,1.0,0
Mutual fairness,Singleton,1,1.0,0
Mutual information estimation,Singleton,1,1.0,0
N-MIENF,Singleton,1,1.0,0
NAO,Singleton,1,1.0,0
NP-complete verification backdoor,Singleton,1,1.0,0
NTE posterior update rule,Singleton,1,1.0,0
Naive inference module,Singleton,1,1.0,0
Named Entity Recognition,Singleton,1,1.0,0
Nearest neighbor Kraskov-Stoegbauer-Grassberger (KSG),Singleton,1,1.0,0
Nearest neighbor kernel smoothing,Singleton,1,1.0,0
Negation normal forms (NNF),Singleton,1,1.0,0
Nested feature selection regime,Singleton,1,1.0,0
Net augmented graph (NAG),Singleton,1,1.0,0
Neural Embeddings Rank,Singleton,1,1.0,0
Neural ODEs,Singleton,1,1.0,0
Neural Tangent Ensemble,Singleton,1,1.0,0
Neural Tangent Kernel,Singleton,1,1.0,0
Neural operators,Singleton,1,1.0,0
Neural polarization law,Singleton,1,1.0,0
Neural tangent experts,Singleton,1,1.0,0
NeuralSteiner,Singleton,1,1.0,0
Next-token prediction,Singleton,1,1.0,0
Noisy Reward Machine Environment,Singleton,1,1.0,0
Noisy replicate padding,Singleton,1,1.0,0
Non-asymptotic convergence rates,Singleton,1,1.0,0
Non-convex rank minimization,Singleton,1,1.0,0
Non-linear perceptron,Singleton,1,1.0,0
Nonlinear Modeling Error matrix,Singleton,1,1.0,0
Nonlocal Attention Operator,Singleton,1,1.0,0
Nonnegative matrix factorization,Singleton,1,1.0,0
Normalized gradient descent,Singleton,1,1.0,0
Normalizing flows based mutual information estimators,Singleton,1,1.0,0
Normative model for spatial representation,Singleton,1,1.0,0
Normative model for spatial representation using residue number system,Singleton,1,1.0,0
Numerical estimation,Singleton,1,1.0,0
OPRO,Singleton,1,1.0,0
OPTO,Singleton,1,1.0,0
Oja's rule,Singleton,1,1.0,0
One-step retrosynthesis models,Singleton,1,1.0,0
Online Gradient Descent,Singleton,1,1.0,0
Optimal composite hypothesis tests,Singleton,1,1.0,0
Optimistic Gradient,Singleton,1,1.0,0
Optimization with Trace Oracle,Singleton,1,1.0,0
Option-level MCTS formulation,Singleton,1,1.0,0
OptoPrime,Singleton,1,1.0,0
Orthogonal Fine-Tuning,Singleton,1,1.0,0
Orthogonal Procrustes analysis,Singleton,1,1.0,0
Orthogonal convolutions,Singleton,1,1.0,0
Orthogonal finetuning,Singleton,1,1.0,0
Outcome Reward Model,Singleton,1,1.0,0
Output-sensitive algorithm,Singleton,1,1.0,0
Output-sensitive cell enumeration,Singleton,1,1.0,0
Output-sensitive partition search,Singleton,1,1.0,0
P-tensors,Singleton,1,1.0,0
PAC-Bayes bound,Singleton,1,1.0,0
PAC-Bayes bound for multiple errors,Singleton,1,1.0,0
PAC-Bayes generalisation bounds,Singleton,1,1.0,0
PBLD embeddings,Singleton,1,1.0,0
PC algorithm,Singleton,1,1.0,0
PHATE,Singleton,1,1.0,0
PMBR,Singleton,1,1.0,0
PMBR decoding,Singleton,1,1.0,0
PRELUDE,Singleton,1,1.0,0
PRELUDE framework,Singleton,1,1.0,0
PaLM8B,Singleton,1,1.0,0
Paley-Zygmund Petrov inequality,Singleton,1,1.0,0
Parameter-space moment matching,Singleton,1,1.0,0
Pareto front tracing algorithm,Singleton,1,1.0,0
Partially Observable Markov Decision Process,Singleton,1,1.0,0
Partially observable Markov decision processes,Singleton,1,1.0,0
Pattern classes,Singleton,1,1.0,0
Pay-for-performance contract framework,Singleton,1,1.0,0
Penalty SAM (PSAM),Singleton,1,1.0,0
Per-example gradient norms,Singleton,1,1.0,0
Perfect Regret,Singleton,1,1.0,0
Permutation Equivariant and Relative Margin-based losses,Singleton,1,1.0,0
Permutation sampling,Singleton,1,1.0,0
Persistent homology dimension,Singleton,1,1.0,0
Phi-equilibria,Singleton,1,1.0,0
Pipeline loss,Singleton,1,1.0,0
Pointer Execution Reverse Multicount (PERM) task,Singleton,1,1.0,0
Pointer Execution Reverse Multicount task,Singleton,1,1.0,0
Pointer Execution's neighbor task,Singleton,1,1.0,0
Pointer Execution’s neighbor (PEN) task,Singleton,1,1.0,0
Polarization,Singleton,1,1.0,0
Polarization of an ensemble,Singleton,1,1.0,0
Polynomial regression,Singleton,1,1.0,0
Polynomial-time algorithm for fixed centers,Singleton,1,1.0,0
Pooling,Singleton,1,1.0,0
Positive Value Loss,Singleton,1,1.0,0
Post-Hoc Bias Mitigation (PBM),Singleton,1,1.0,0
Pre-computed features,Singleton,1,1.0,0
Preconditioned gradient descent,Singleton,1,1.0,0
Preference optimization,Singleton,1,1.0,0
Pretrained models,Singleton,1,1.0,0
Pretraining,Singleton,1,1.0,0
Pretraining and finetuning,Singleton,1,1.0,0
Pretraining and finetuning (PT+FT),Singleton,1,1.0,0
Principal-agent game,Singleton,1,1.0,0
Prioritised Level Replay,Singleton,1,1.0,0
Privacy loss random variables (PLRVs),Singleton,1,1.0,0
Probabilistic Context-free Grammars,Singleton,1,1.0,0
Probabilistic answer set programming inference,Singleton,1,1.0,0
Probabilistic circuits,Singleton,1,1.0,0
Probabilistic logic programming,Singleton,1,1.0,0
Process Reward Model,Singleton,1,1.0,0
Progressive stacking,Singleton,1,1.0,0
ProtoNets,Singleton,1,1.0,0
Proxy-based sparse expert selection and pooling,Singleton,1,1.0,0
ProxyFusion,Singleton,1,1.0,0
Pseudo-margin,Singleton,1,1.0,0
Pseudo-programs,Singleton,1,1.0,0
PyTorch,Singleton,1,1.0,0
Python sympy,Singleton,1,1.0,0
Q-learning,Singleton,1,1.0,0
QB-Vine,Singleton,1,1.0,0
QLoRA,Singleton,1,1.0,0
QZO-FF,Singleton,1,1.0,0
QZO-FF enhancement,Singleton,1,1.0,0
Quantized assignment,Singleton,1,1.0,0
Quantized forward gradient learning,Singleton,1,1.0,0
Quantized training,Singleton,1,1.0,0
Quasi-Bayesian Vine,Singleton,1,1.0,0
Quasi-Bayesian methods,Singleton,1,1.0,0
REINFORCE,Singleton,1,1.0,0
REINFORCE policy-gradient rule,Singleton,1,1.0,0
RL-based centralized dynamic planning framework,Singleton,1,1.0,0
RMSNorm,Singleton,1,1.0,0
RSA model,Singleton,1,1.0,0
Rademacher complexity,Singleton,1,1.0,0
Ranking algorithm,Singleton,1,1.0,0
Ratio Matching,Singleton,1,1.0,0
ReAct-CoT,Singleton,1,1.0,0
ReLU networks,Singleton,1,1.0,0
Real NVP,Singleton,1,1.0,0
RealMLP,Singleton,1,1.0,0
RealMLP-TD,Singleton,1,1.0,0
RealMLP-TD-S,Singleton,1,1.0,0
RealTabR-D,Singleton,1,1.0,0
Reasoning primitives,Singleton,1,1.0,0
Reconstruction objective,Singleton,1,1.0,0
Reconstruction task,Singleton,1,1.0,0
Rectilinear Steiner tree generation,Singleton,1,1.0,0
Recurrent crisscross attention (RCCA),Singleton,1,1.0,0
Recurrent neural networks,Singleton,1,1.0,0
Recursive Bayesian Predictive (R-BP),Singleton,1,1.0,0
Recursive Value Function Search,Singleton,1,1.0,0
Refusal direction extraction,Singleton,1,1.0,0
Regret testing algorithm,Singleton,1,1.0,0
Reinforcement learning from human feedback,Singleton,1,1.0,0
Relational match-to-sample,Singleton,1,1.0,0
Relational match-to-sample (RMTS) task,Singleton,1,1.0,0
Relative Gradients Balancing,Singleton,1,1.0,0
ResNet50,Singleton,1,1.0,0
Residual Quantization,Singleton,1,1.0,0
Residue number system,Singleton,1,1.0,0
Restricted isometry property (RIP),Singleton,1,1.0,0
Restricted isometry property on a tangent space,Singleton,1,1.0,0
RetinaFace,Singleton,1,1.0,0
Retrieval augmented generation,Singleton,1,1.0,0
Retriever-Aware Training,Singleton,1,1.0,0
Reward Machines,Singleton,1,1.0,0
Ridge regression,Singleton,1,1.0,0
Riemannian stochastic gradient descent,Singleton,1,1.0,0
Risk controlling prediction set (RCPS),Singleton,1,1.0,0
RobustScaler,Singleton,1,1.0,0
Rotary Positional Embedding,Singleton,1,1.0,0
Rotary position embeddings,Singleton,1,1.0,0
Rule-based reasoning,Singleton,1,1.0,0
SAFEOPT,Singleton,1,1.0,0
SEGNN,Singleton,1,1.0,0
SHA-256,Singleton,1,1.0,0
SIRIUS,Singleton,1,1.0,0
SIRIUS correction mechanism,Singleton,1,1.0,0
SKILL-MIX,Singleton,1,1.0,0
SKILL-MIX evaluation,Singleton,1,1.0,0
SMACv2,Singleton,1,1.0,0
SMOOTHIE,Singleton,1,1.0,0
SMOOTHIE-GLOBAL,Singleton,1,1.0,0
SMOOTHIE-LOCAL,Singleton,1,1.0,0
SMOOTHIE-TRAIN,Singleton,1,1.0,0
SVRG,Singleton,1,1.0,0
SVRG-type variance reduction,Singleton,1,1.0,0
Sampling For Learnability,Singleton,1,1.0,0
Satisficing paths,Singleton,1,1.0,0
Satisficing paths to equilibrium,Singleton,1,1.0,0
ScatterNet,Singleton,1,1.0,0
Scene description benchmark,Singleton,1,1.0,0
Schur Nets,Singleton,1,1.0,0
Schur layers,Singleton,1,1.0,0
Self-attention,Singleton,1,1.0,0
Self-distillation,Singleton,1,1.0,0
Self-instruct,Singleton,1,1.0,0
Semantic consistency,Singleton,1,1.0,0
Sensory-cognitive models,Singleton,1,1.0,0
Sensory-cognitive models utilizing naturalistic stimuli,Singleton,1,1.0,0
SentenceBERT,Singleton,1,1.0,0
SentenceBERT embeddings,Singleton,1,1.0,0
Set-membership estimation,Singleton,1,1.0,0
Shapley values,Singleton,1,1.0,0
Sharpness aware minimization (SAM),Singleton,1,1.0,0
Sharpness-Aware Minimization,Singleton,1,1.0,0
Short-flat decomposition framework,Singleton,1,1.0,0
SimGolf,Singleton,1,1.0,0
SimpleShot,Singleton,1,1.0,0
Simplex method,Singleton,1,1.0,0
Single linkage,Singleton,1,1.0,0
Single-hidden-layer ReLU networks,Singleton,1,1.0,0
Singular value decomposition,Singleton,1,1.0,0
Sinkhorn Policy Iteration,Singleton,1,1.0,0
Sinkhorn Value Iteration,Singleton,1,1.0,0
Skew orthogonal convolution (SOC),Singleton,1,1.0,0
Sklar's theorem,Singleton,1,1.0,0
Sklar’s theorem,Singleton,1,1.0,0
Slither,Singleton,1,1.0,0
Sparse expert selection,Singleton,1,1.0,0
Spatial meaningfulness,Singleton,1,1.0,0
Spatial meaningfulness framework,Singleton,1,1.0,0
Spatio-temporal kernel,Singleton,1,1.0,0
Spatiotemporal Sensitivity Module,Singleton,1,1.0,0
Spectral graph theory,Singleton,1,1.0,0
Speculative Decoding,Singleton,1,1.0,0
Splines,Singleton,1,1.0,0
Stable Diffusion Ultra,Singleton,1,1.0,0
Standard contract theory,Singleton,1,1.0,0
State merge,Singleton,1,1.0,0
Static single assignment,Singleton,1,1.0,0
Statistical hypothesis testing,Singleton,1,1.0,0
Stochastic Amortization with noisy labels,Singleton,1,1.0,0
Stochastic Seedset Selection Descent,Singleton,1,1.0,0
Stochastic amortization,Singleton,1,1.0,0
Stochastic mirror descent,Singleton,1,1.0,0
Stochastic processes,Singleton,1,1.0,0
Stochastic-process approach,Singleton,1,1.0,0
Stochastic-process approach for learning dynamics,Singleton,1,1.0,0
StopGrad operator,Singleton,1,1.0,0
Stravinsky programming language,Singleton,1,1.0,0
Strong meta-tuned default parameters,Singleton,1,1.0,0
Structured orthogonal parametrization,Singleton,1,1.0,0
Sum-product networks,Singleton,1,1.0,0
Supervised Safety Fine-Tuning,Singleton,1,1.0,0
Supervised contrastive loss,Singleton,1,1.0,0
Surrogate model training,Singleton,1,1.0,0
SwiGLU,Singleton,1,1.0,0
Synatra,Singleton,1,1.0,0
Synatra-CodeLlama,Singleton,1,1.0,0
Synthetic activation NME intervention,Singleton,1,1.0,0
Synthetic data generation framework,Singleton,1,1.0,0
TMC estimator,Singleton,1,1.0,0
TRADES,Singleton,1,1.0,0
TVSAFEOPT,Singleton,1,1.0,0
TabR,Singleton,1,1.0,0
Takens' theorem,Singleton,1,1.0,0
Tangent Space Causal Inference,Singleton,1,1.0,0
Task-feature alignment data model,Singleton,1,1.0,0
Task-structured RL algorithms,Singleton,1,1.0,0
Temporal Activation Controller,Singleton,1,1.0,0
Temporal Dependency Modelling,Singleton,1,1.0,0
Temporal Shift Module (TSM),Singleton,1,1.0,0
Temporally asymmetric generalization of Oja's rule,Singleton,1,1.0,0
TensorFlow Hub API,Singleton,1,1.0,0
TernGrad,Singleton,1,1.0,0
Text-to-image diffusion models,Singleton,1,1.0,0
TextGrad,Singleton,1,1.0,0
Theoretical analysis of gradient descent sample inefficiency,Singleton,1,1.0,0
Theoretical framework for tokenization under Markovian data,Singleton,1,1.0,0
Theory of pattern classes under discrete data streams,Singleton,1,1.0,0
Tokenization,Singleton,1,1.0,0
Tool-augmented Outcome Reward Model,Singleton,1,1.0,0
Topographic Similarity,Singleton,1,1.0,0
Torch Hub API,Singleton,1,1.0,0
Trace,Singleton,1,1.0,0
Trace library,Singleton,1,1.0,0
Tracr,Singleton,1,1.0,0
Tractability conditions for compositional queries,Singleton,1,1.0,0
Transfer learning,Singleton,1,1.0,0
Transformer,Singleton,1,1.0,0
TransformerLens,Singleton,1,1.0,0
Tuned defaults,Singleton,1,1.0,0
Two-agent speaker-listener game,Singleton,1,1.0,0
Two-stage training algorithm,Singleton,1,1.0,0
Two-stage training algorithm for one-layer transformer,Singleton,1,1.0,0
U-statistic,Singleton,1,1.0,0
UL2,Singleton,1,1.0,0
UL2 objective,Singleton,1,1.0,0
UMAP,Singleton,1,1.0,0
Uncoupled learning algorithm for local deviations,Singleton,1,1.0,0
Unelicitable backdoors,Singleton,1,1.0,0
Unet,Singleton,1,1.0,0
UniFastSgd,Singleton,1,1.0,0
UniFastSvrg,Singleton,1,1.0,0
UniSgd,Singleton,1,1.0,0
UniSvrg,Singleton,1,1.0,0
Uniform DAG sampling,Singleton,1,1.0,0
Uniform sampling algorithm,Singleton,1,1.0,0
Unifying class of structured matrices,Singleton,1,1.0,0
Unigram models,Singleton,1,1.0,0
Universal Transformers,Singleton,1,1.0,0
Unsupervised Environment Design,Singleton,1,1.0,0
Unsupervised routing,Singleton,1,1.0,0
Update-and-deploy framework,Singleton,1,1.0,0
Update-and-deploy setting,Singleton,1,1.0,0
VGG,Singleton,1,1.0,0
Value Iteration,Singleton,1,1.0,0
Value function approximation,Singleton,1,1.0,0
Variational Score Distillation,Singleton,1,1.0,0
Variational inference,Singleton,1,1.0,0
Vector binding,Singleton,1,1.0,0
Vector fields,Singleton,1,1.0,0
Vector-contraction inequality,Singleton,1,1.0,0
Vectorised kl inverse,Singleton,1,1.0,0
ViT tiny,Singleton,1,1.0,0
Video diffusion model,Singleton,1,1.0,0
Vietoris-Rips filtration,Singleton,1,1.0,0
Ville's inequality,Singleton,1,1.0,0
Vine copulas,Singleton,1,1.0,0
Vision-Language Models,Singleton,1,1.0,0
Visual search,Singleton,1,1.0,0
Visual-prompt tuning,Singleton,1,1.0,0
Wasserstein,Singleton,1,1.0,0
Wasserstein OT,Singleton,1,1.0,0
Wasserstein gradient boosting,Singleton,1,1.0,0
Wasserstein gradient flows,Singleton,1,1.0,0
Wasserstein-boosted evidential learning (WEvidential),Singleton,1,1.0,0
Watts-Strogatz model,Singleton,1,1.0,0
Weight noise,Singleton,1,1.0,0
Weight orthogonalization,Singleton,1,1.0,0
Weight orthogonalization jailbreak method,Singleton,1,1.0,0
Weight rescaling following pretraining,Singleton,1,1.0,0
Weight rescaling technique,Singleton,1,1.0,0
Weighted finite automaton,Singleton,1,1.0,0
WizardMath,Singleton,1,1.0,0
X-support compatibility,Singleton,1,1.0,0
XGBoost,Singleton,1,1.0,0
active labeling framework,Singleton,1,1.0,0
adaptive gradient methods,Singleton,1,1.0,0
adversarial evaluation procedure,Singleton,1,1.0,0
adversarial suffixes,Singleton,1,1.0,0
adversarial training strategies,Singleton,1,1.0,0
algorithm enhancements for memory footprint reduction,Singleton,1,1.0,0
all-mpnet-base-v2,Singleton,1,1.0,0
alternative parameterization of low-rank problem,Singleton,1,1.0,0
ancestral sampling,Singleton,1,1.0,0
assignment-then-diffusion,Singleton,1,1.0,0
assignment-then-diffusion training strategy,Singleton,1,1.0,0
auditing algorithms,Singleton,1,1.0,0
basis for equivariant operations,Singleton,1,1.0,0
bidirectional graph search,Singleton,1,1.0,0
character-level tokenizer,Singleton,1,1.0,0
class-balanced subset,Singleton,1,1.0,0
composite hypothesis tests,Singleton,1,1.0,0
consistent binary relevance surrogate,Singleton,1,1.0,0
dPCA,Singleton,1,1.0,0
discounted occupancy couplings,Singleton,1,1.0,0
disentangled conditioning mechanism,Singleton,1,1.0,0
disentangled semantic and low-level conditioning mechanism,Singleton,1,1.0,0
double integral operator,Singleton,1,1.0,0
dynamic propagation models,Singleton,1,1.0,0
dynamic rescaling of network parameters and gradients,Singleton,1,1.0,0
efficient uncoupled learning algorithm,Singleton,1,1.0,0
encrypted LM backdoor,Singleton,1,1.0,0
equivariant basis from graph Laplacian,Singleton,1,1.0,0
f-DP,Singleton,1,1.0,0
feed-forward layer,Singleton,1,1.0,0
fixed-point forward gradients,Singleton,1,1.0,0
flow algorithms on graphs,Singleton,1,1.0,0
flow equations describing learning,Singleton,1,1.0,0
formal verification,Singleton,1,1.0,0
game theory,Singleton,1,1.0,0
generalization bounds,Singleton,1,1.0,0
gradient penalties,Singleton,1,1.0,0
graph structure,Singleton,1,1.0,0
graph-based learning framework,Singleton,1,1.0,0
higher order graph neural networks,Singleton,1,1.0,0
inhibitory plasticity,Singleton,1,1.0,0
inhibitory plasticity rule,Singleton,1,1.0,0
intra-class spectral norm ratio,Singleton,1,1.0,0
jailbreaks via competing objectives,Singleton,1,1.0,0
jailbreaks via mismatched generalization,Singleton,1,1.0,0
k-gram models,Singleton,1,1.0,0
k-means clustering,Singleton,1,1.0,0
k-medoids,Singleton,1,1.0,0
k-nearest neighbors (kNN) decoder,Singleton,1,1.0,0
k-nearest neighbors regression,Singleton,1,1.0,0
kth-order Markov processes,Singleton,1,1.0,0
latent interventions,Singleton,1,1.0,0
linear models,Singleton,1,1.0,0
linear program,Singleton,1,1.0,0
mechanistic interpretability,Singleton,1,1.0,0
message passing,Singleton,1,1.0,0
meta-tuned default parameters,Singleton,1,1.0,0
method directly training on scenarios with high learnability,Singleton,1,1.0,0
minGPT,Singleton,1,1.0,0
mixture class-balancing method,Singleton,1,1.0,0
mixture method,Singleton,1,1.0,0
mmDiT,Singleton,1,1.0,0
modular arithmetic dataset,Singleton,1,1.0,0
multimodal language models,Singleton,1,1.0,0
multivariate Gaussian,Singleton,1,1.0,0
mutual fairness metric,Singleton,1,1.0,0
nMCTS,Singleton,1,1.0,0
nearly-linear time algorithm,Singleton,1,1.0,0
nested feature selection,Singleton,1,1.0,0
neural network classifiers,Singleton,1,1.0,0
new seed-selection algorithm,Singleton,1,1.0,0
no-regret learning procedures,Singleton,1,1.0,0
noisy replicate padding mechanism,Singleton,1,1.0,0
normal-form games,Singleton,1,1.0,0
normalization layers,Singleton,1,1.0,0
novel scene description benchmark,Singleton,1,1.0,0
online reinforcement learning,Singleton,1,1.0,0
optimal transport distances,Singleton,1,1.0,0
optimal transport theory,Singleton,1,1.0,0
option-level formulation,Singleton,1,1.0,0
password-locked backdoor,Singleton,1,1.0,0
pay-per-token pricing,Singleton,1,1.0,0
piVAE,Singleton,1,1.0,0
polytope theory,Singleton,1,1.0,0
program search,Singleton,1,1.0,0
program synthesis,Singleton,1,1.0,0
proportionally fair clustering,Singleton,1,1.0,0
pseudo-margin learning,Singleton,1,1.0,0
pseudo-margin learning scheme,Singleton,1,1.0,0
quantized assignment strategy,Singleton,1,1.0,0
random forest,Singleton,1,1.0,0
randomized online learning algorithm for finite Phi-regret,Singleton,1,1.0,0
red-teaming,Singleton,1,1.0,0
reinforcement learning-based centralized dynamic planning framework,Singleton,1,1.0,0
relational match-to-sample task,Singleton,1,1.0,0
remote photoplethysmography,Singleton,1,1.0,0
risk controlling prediction sets,Singleton,1,1.0,0
scaled noise schedule,Singleton,1,1.0,0
seed-selection algorithm,Singleton,1,1.0,0
self-attention module,Singleton,1,1.0,0
sign operator,Singleton,1,1.0,0
subsampled Gaussian mechanism,Singleton,1,1.0,0
suite of RL algorithms,Singleton,1,1.0,0
t-SNE,Singleton,1,1.0,0
task prioritisation metrics,Singleton,1,1.0,0
teacher-student models,Singleton,1,1.0,0
ternary gradients,Singleton,1,1.0,0
text-to-image models,Singleton,1,1.0,0
tool-augmented ORM,Singleton,1,1.0,0
topological data analysis,Singleton,1,1.0,0
tree-based evidential learning,Singleton,1,1.0,0
tridiag-N-MIENF,Singleton,1,1.0,0
uncoupled learning algorithm,Singleton,1,1.0,0
universal stochastic gradient methods,Singleton,1,1.0,0
vanilla Sinkhorn,Singleton,1,1.0,0
view decoupling,Singleton,1,1.0,0
vision language models,Singleton,1,1.0,0
w2w inversion,Singleton,1,1.0,0
weak supervision,Singleton,1,1.0,0
weight rescaling,Singleton,1,1.0,0
weights2weights (w2w) space,Singleton,1,1.0,0
weights2weights subspace,Singleton,1,1.0,0
white-box jailbreak method,Singleton,1,1.0,0
ηMCTS,Singleton,1,1.0,0
